Report Date,FIPS,Locality,Facility Type,Status,Facility,Date VDH Notified,Cases,Deaths,Active
2020-08-04,51810,Virginia Beach,Assisted Living,Outbreak Closed,Baylake Retirement and Assisted Living Community,2020-05-15,5,0,0
2020-08-04,51810,Virginia Beach,Assisted Living,Outbreak in Progress,Baylake Retirement and Assisted Living Community,2020-07-27,*,0,1
2020-08-04,51810,Virginia Beach,Nursing Home,Outbreak Pending Closure,Beth Shalom Home of Eastern Virginia,2020-04-23,6,0,0
2020-08-04,51810,Virginia Beach,Assisted Living,Outbreak Pending Closure,Harbourway at Atlantic Shores,2020-03-31,28,*,0
2020-08-04,51810,Virginia Beach,Nursing Home,Outbreak in Progress,Heritage Hall - Virginia Beach,2020-07-09,20,0,1
2020-08-04,51810,Virginia Beach,Assisted Living,Outbreak Pending Closure,Kings Grant House,2020-05-30,25,7,0
2020-08-04,51810,Virginia Beach,Assisted Living,Outbreak Pending Closure,Marian Manor,2020-06-04,*,0,0
2020-08-04,51810,Virginia Beach,Multicare,Outbreak Pending Closure,Our Lady of Perpetual Help,2020-04-11,33,6,0
2020-08-04,51810,Virginia Beach,Nursing Home,Outbreak in Progress,Sentara Nursing Center,2020-05-01,*,0,1
2020-08-04,51810,Virginia Beach,Nursing Home,Outbreak Closed,The Citadel,2020-06-15,*,0,0
2020-08-04,51810,Virginia Beach,Assisted Living,Outbreak in Progress,The Memory Center,2020-08-03,*,0,1
2020-08-04,51810,Virginia Beach,Nursing Home,Outbreak in Progress,Virginia Beach Healthcare and Rehab,2020-07-21,51,*,1
2020-08-04,51187,Warren,Assisted Living,Outbreak Pending Closure,Woods Cove (frmly Royal Haven of Front Royal),2020-06-18,43,*,0
2020-08-04,51191,Washington,Assisted Living,Outbreak Pending Closure,English Meadows,2020-04-03,9,*,0
2020-08-04,51830,Williamsburg,Nursing Home,Outbreak Closed,Envoy of Williamsburg,2020-03-31,29,*,0
2020-08-04,51830,Williamsburg,Multicare,Outbreak in Progress,Williamsburg Landing,2020-07-22,*,0,1
2020-08-04,51197,Wythe,Nursing Home,Outbreak in Progress,Carrington Place at Rural Retreat,2020-06-30,*,0,1
2020-08-04,51197,Wythe,Nursing Home,Outbreak in Progress,Carrington Place at Rural Retreat,2020-07-10,*,0,1
2020-08-04,51199,York,Nursing Home,Outbreak Closed,Regency Healthcare Center,2020-05-11,*,0,0
2020-08-04,51199,York,Nursing Home,Outbreak in Progress,Regency Healthcare Center,2020-07-22,*,0,1
