"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
05/15/2020,Southwest,Probable,1,0,0
05/16/2020,Central,Confirmed,119,5,4
05/16/2020,Central,Probable,1,0,0
05/16/2020,Eastern,Confirmed,77,3,5
05/16/2020,Eastern,Probable,2,0,0
05/16/2020,Northern,Confirmed,453,37,15
05/16/2020,Northern,Probable,11,0,0
05/16/2020,Northwest,Confirmed,145,7,4
05/16/2020,Northwest,Probable,8,0,0
05/16/2020,Southwest,Confirmed,20,3,0
05/16/2020,Southwest,Probable,3,0,0
05/17/2020,Central,Confirmed,117,9,4
05/17/2020,Central,Probable,3,0,0
05/17/2020,Eastern,Confirmed,45,10,3
05/17/2020,Eastern,Probable,1,0,0
05/17/2020,Northern,Confirmed,380,47,18
05/17/2020,Northern,Probable,13,0,2
05/17/2020,Northwest,Confirmed,104,12,2
05/17/2020,Northwest,Probable,19,0,0
05/17/2020,Southwest,Confirmed,24,3,0
05/17/2020,Southwest,Probable,1,0,0
05/18/2020,Central,Confirmed,270,12,5
05/18/2020,Central,Probable,2,0,0
05/18/2020,Eastern,Confirmed,118,7,2
05/18/2020,Eastern,Probable,7,0,1
05/18/2020,Northern,Confirmed,696,42,17
05/18/2020,Northern,Probable,15,0,1
05/18/2020,Northwest,Confirmed,188,15,0
05/18/2020,Northwest,Probable,26,0,0
05/18/2020,Southwest,Confirmed,50,5,1
05/18/2020,Southwest,Probable,1,0,0
05/19/2020,Central,Confirmed,273,9,5
05/19/2020,Central,Probable,12,0,0
05/19/2020,Eastern,Confirmed,75,11,4
05/19/2020,Eastern,Probable,2,0,0
05/19/2020,Northern,Confirmed,593,32,16
05/19/2020,Northern,Probable,12,0,2
05/19/2020,Northwest,Confirmed,118,17,2
05/19/2020,Northwest,Probable,16,0,0
05/19/2020,Southwest,Confirmed,28,3,0
05/19/2020,Southwest,Probable,4,0,0
05/20/2020,Central,Confirmed,255,19,4
05/20/2020,Central,Probable,7,0,0
05/20/2020,Eastern,Confirmed,104,3,0
05/20/2020,Eastern,Probable,1,0,0
05/20/2020,Northern,Confirmed,597,44,12
05/20/2020,Northern,Probable,17,1,0
05/20/2020,Northwest,Confirmed,116,5,4
05/20/2020,Northwest,Probable,15,0,1
05/20/2020,Southwest,Confirmed,67,5,3
05/20/2020,Southwest,Probable,8,0,0
05/21/2020,Central,Confirmed,422,9,4
05/21/2020,Central,Probable,16,0,0
05/21/2020,Eastern,Confirmed,60,12,1
05/21/2020,Eastern,Probable,3,0,0
05/21/2020,Northern,Confirmed,488,43,16
05/21/2020,Northern,Probable,6,0,1
05/21/2020,Northwest,Confirmed,98,6,2
05/21/2020,Northwest,Probable,13,0,0
05/21/2020,Southwest,Confirmed,32,2,0
05/21/2020,Southwest,Probable,2,0,0
05/22/2020,Central,Confirmed,224,15,4
05/22/2020,Central,Probable,11,0,0
05/22/2020,Eastern,Confirmed,74,7,3
05/22/2020,Eastern,Probable,2,0,0
05/22/2020,Northern,Confirmed,473,48,12
05/22/2020,Northern,Probable,15,0,2
05/22/2020,Northwest,Confirmed,127,11,1
05/22/2020,Northwest,Probable,15,0,0
05/22/2020,Southwest,Confirmed,45,6,2
05/22/2020,Southwest,Probable,1,0,0
05/23/2020,Central,Confirmed,129,11,4
05/23/2020,Central,Probable,4,0,0
05/23/2020,Eastern,Confirmed,54,5,1
05/23/2020,Northern,Confirmed,336,43,13
05/23/2020,Northern,Probable,2,0,3
05/23/2020,Northwest,Confirmed,125,10,2
05/23/2020,Northwest,Probable,11,0,0
05/23/2020,Southwest,Confirmed,59,10,1
05/23/2020,Southwest,Probable,2,0,0
05/24/2020,Central,Confirmed,175,7,6
05/24/2020,Central,Probable,6,0,0
05/24/2020,Eastern,Confirmed,38,4,1
05/24/2020,Eastern,Probable,8,0,0
05/24/2020,Northern,Confirmed,310,42,19
05/24/2020,Northern,Probable,6,0,2
05/24/2020,Northwest,Confirmed,95,11,1
05/24/2020,Northwest,Probable,15,0,0
05/24/2020,Southwest,Confirmed,23,1,1
05/24/2020,Southwest,Probable,2,0,0
05/25/2020,Central,Confirmed,140,21,3
05/25/2020,Central,Probable,5,0,0
05/25/2020,Eastern,Confirmed,65,9,2
05/25/2020,Eastern,Probable,5,1,0
05/25/2020,Northern,Confirmed,417,31,4
05/25/2020,Northern,Probable,15,1,0
05/25/2020,Northwest,Confirmed,90,7,2
05/25/2020,Northwest,Probable,15,0,0
05/25/2020,Southwest,Confirmed,27,7,0
05/25/2020,Southwest,Probable,2,0,0
05/26/2020,Central,Confirmed,222,13,2
05/26/2020,Central,Probable,3,0,0
05/26/2020,Eastern,Confirmed,92,2,2
05/26/2020,Eastern,Probable,2,0,1
05/26/2020,Northern,Confirmed,375,35,19
05/26/2020,Northern,Probable,20,0,1
05/26/2020,Northwest,Confirmed,150,8,4
05/26/2020,Northwest,Probable,12,0,0
05/26/2020,Southwest,Confirmed,62,3,0
05/26/2020,Southwest,Probable,6,0,0
05/27/2020,Central,Confirmed,297,18,5
05/27/2020,Central,Probable,20,0,0
05/27/2020,Eastern,Confirmed,70,2,0
05/27/2020,Eastern,Probable,7,0,0
05/27/2020,Northern,Confirmed,350,26,12
05/27/2020,Northern,Probable,14,0,0
05/27/2020,Northwest,Confirmed,131,7,6
05/27/2020,Northwest,Probable,11,0,0
05/27/2020,Southwest,Confirmed,43,4,0
05/28/2020,Central,Confirmed,154,15,5
05/28/2020,Central,Probable,4,0,1
05/28/2020,Eastern,Confirmed,84,9,2
05/28/2020,Eastern,Probable,4,0,0
05/28/2020,Northern,Confirmed,421,29,12
05/28/2020,Northern,Probable,8,0,0
05/28/2020,Northwest,Confirmed,119,9,4
05/28/2020,Northwest,Probable,14,0,0
05/28/2020,Southwest,Confirmed,50,2,2
05/28/2020,Southwest,Probable,1,0,0
05/29/2020,Central,Confirmed,215,21,8
05/29/2020,Central,Probable,7,0,0
05/29/2020,Eastern,Confirmed,52,6,3
05/29/2020,Eastern,Probable,1,0,0
05/29/2020,Northern,Confirmed,361,23,8
05/29/2020,Northern,Probable,10,0,0
05/29/2020,Northwest,Confirmed,154,8,2
05/29/2020,Northwest,Probable,8,1,0
05/29/2020,Southwest,Confirmed,58,1,2
05/29/2020,Southwest,Probable,1,0,0
05/30/2020,Central,Confirmed,149,6,8
05/30/2020,Central,Probable,3,0,2
05/30/2020,Eastern,Confirmed,71,6,2
05/30/2020,Eastern,Probable,1,0,0
05/30/2020,Northern,Confirmed,202,23,7
05/30/2020,Northern,Probable,3,0,0
05/30/2020,Northwest,Confirmed,82,6,1
05/30/2020,Northwest,Probable,10,0,0
05/30/2020,Southwest,Confirmed,38,3,3
05/30/2020,Southwest,Probable,3,0,0
05/31/2020,Central,Confirmed,121,10,1
05/31/2020,Eastern,Confirmed,39,3,0
05/31/2020,Eastern,Probable,3,0,0
05/31/2020,Northern,Confirmed,182,22,7
05/31/2020,Northern,Probable,6,1,0
05/31/2020,Northwest,Confirmed,54,12,3
05/31/2020,Northwest,Probable,4,0,0
05/31/2020,Southwest,Confirmed,37,2,2
05/31/2020,Southwest,Probable,2,0,0
06/01/2020,Central,Confirmed,205,20,3
06/01/2020,Central,Probable,2,0,0
06/01/2020,Eastern,Confirmed,63,5,0
06/01/2020,Eastern,Probable,1,0,0
06/01/2020,Northern,Confirmed,381,23,8
06/01/2020,Northern,Probable,17,0,0
06/01/2020,Northwest,Confirmed,123,7,1
06/01/2020,Northwest,Probable,10,0,0
06/01/2020,Southwest,Confirmed,54,3,0
06/01/2020,Southwest,Probable,2,0,0
06/02/2020,Central,Confirmed,188,13,2
06/02/2020,Central,Probable,3,0,0
06/02/2020,Eastern,Confirmed,84,4,1
06/02/2020,Eastern,Probable,3,0,1
06/02/2020,Northern,Confirmed,244,26,12
06/02/2020,Northern,Probable,9,0,0
06/02/2020,Northwest,Confirmed,103,7,1
06/02/2020,Northwest,Probable,16,0,0
06/02/2020,Southwest,Confirmed,40,1,3
06/02/2020,Southwest,Probable,2,0,0
06/03/2020,Central,Confirmed,181,12,5
06/03/2020,Central,Probable,4,0,0
06/03/2020,Eastern,Confirmed,61,6,2
06/03/2020,Eastern,Probable,4,0,0
06/03/2020,Northern,Confirmed,250,20,12
06/03/2020,Northern,Probable,3,0,0
06/03/2020,Northwest,Confirmed,83,6,3
06/03/2020,Northwest,Probable,15,0,0
06/03/2020,Southwest,Confirmed,45,1,1
06/04/2020,Central,Confirmed,174,15,4
06/04/2020,Central,Probable,8,0,0
06/04/2020,Eastern,Confirmed,60,9,2
06/04/2020,Eastern,Probable,3,0,0
06/04/2020,Northern,Confirmed,236,23,7
06/04/2020,Northern,Probable,4,0,0
06/04/2020,Northwest,Confirmed,103,3,1
06/04/2020,Northwest,Probable,17,1,3
06/04/2020,Southwest,Confirmed,36,4,1
06/04/2020,Southwest,Probable,1,0,0
06/05/2020,Central,Confirmed,158,9,4
06/05/2020,Central,Probable,6,0,0
06/05/2020,Eastern,Confirmed,83,4,1
06/05/2020,Eastern,Probable,6,0,0
06/05/2020,Northern,Confirmed,232,25,6
06/05/2020,Northern,Probable,6,0,0
06/05/2020,Northwest,Confirmed,104,4,1
06/05/2020,Northwest,Probable,27,0,0
06/05/2020,Southwest,Confirmed,55,3,4
06/05/2020,Southwest,Probable,3,0,0
06/06/2020,Central,Confirmed,115,6,2
06/06/2020,Central,Probable,3,0,1
06/06/2020,Eastern,Confirmed,57,8,0
06/06/2020,Eastern,Probable,3,0,0
06/06/2020,Northern,Confirmed,141,22,7
06/06/2020,Northern,Probable,5,0,0
06/06/2020,Northwest,Confirmed,74,7,3
06/06/2020,Northwest,Probable,13,0,0
06/06/2020,Southwest,Confirmed,37,4,0
06/07/2020,Central,Confirmed,64,4,3
06/07/2020,Central,Probable,2,0,1
06/07/2020,Eastern,Confirmed,41,4,2
06/07/2020,Eastern,Probable,3,0,0
06/07/2020,Northern,Confirmed,123,19,6
06/07/2020,Northern,Probable,3,1,0
06/07/2020,Northwest,Confirmed,55,3,3
06/07/2020,Northwest,Probable,12,0,0
06/07/2020,Southwest,Confirmed,27,4,2
06/08/2020,Central,Confirmed,181,13,3
06/08/2020,Central,Probable,6,0,0
06/08/2020,Eastern,Confirmed,95,5,2
06/08/2020,Eastern,Probable,5,0,0
06/08/2020,Northern,Confirmed,213,14,6
06/08/2020,Northern,Probable,7,0,1
06/08/2020,Northwest,Confirmed,106,6,1
06/08/2020,Northwest,Probable,12,0,1
06/08/2020,Southwest,Confirmed,46,6,2
06/09/2020,Central,Confirmed,177,10,3
06/09/2020,Central,Probable,9,0,0
06/09/2020,Eastern,Confirmed,94,7,2
06/09/2020,Northern,Confirmed,205,7,7
06/09/2020,Northern,Probable,5,1,0
06/09/2020,Northwest,Confirmed,95,9,2
06/09/2020,Northwest,Probable,14,0,0
06/09/2020,Southwest,Confirmed,51,4,3
06/09/2020,Southwest,Probable,2,0,1
06/10/2020,Central,Confirmed,199,9,2
06/10/2020,Central,Probable,4,0,0
06/10/2020,Eastern,Confirmed,91,8,1
06/10/2020,Eastern,Probable,7,0,0
06/10/2020,Northern,Confirmed,205,12,5
06/10/2020,Northern,Probable,7,0,0
06/10/2020,Northwest,Confirmed,70,10,3
06/10/2020,Northwest,Probable,14,1,0
06/10/2020,Southwest,Confirmed,53,3,2
06/10/2020,Southwest,Probable,2,0,0
06/11/2020,Central,Confirmed,136,9,5
06/11/2020,Central,Probable,4,0,0
06/11/2020,Eastern,Confirmed,68,5,0
06/11/2020,Eastern,Probable,3,0,0
06/11/2020,Northern,Confirmed,163,6,5
06/11/2020,Northern,Probable,1,0,0
06/11/2020,Northwest,Confirmed,64,6,1
06/11/2020,Northwest,Probable,8,1,1
06/11/2020,Southwest,Confirmed,41,2,2
06/11/2020,Southwest,Probable,3,0,0
06/12/2020,Central,Confirmed,139,16,1
06/12/2020,Central,Probable,5,0,0
06/12/2020,Eastern,Confirmed,92,9,1
06/12/2020,Eastern,Probable,2,0,0
06/12/2020,Northern,Confirmed,188,18,4
06/12/2020,Northern,Probable,6,0,0
06/12/2020,Northwest,Confirmed,70,5,1
06/12/2020,Northwest,Probable,7,0,1
06/12/2020,Southwest,Confirmed,40,2,3
06/12/2020,Southwest,Probable,2,0,1
06/13/2020,Central,Confirmed,94,5,4
06/13/2020,Central,Probable,5,0,1
06/13/2020,Eastern,Confirmed,64,8,2
06/13/2020,Eastern,Probable,2,0,0
06/13/2020,Northern,Confirmed,95,8,8
06/13/2020,Northern,Probable,10,0,1
06/13/2020,Northwest,Confirmed,45,7,3
06/13/2020,Northwest,Probable,11,0,0
06/13/2020,Southwest,Confirmed,41,1,3
06/13/2020,Southwest,Probable,2,0,0
06/14/2020,Central,Confirmed,72,9,4
06/14/2020,Central,Probable,4,0,0
06/14/2020,Eastern,Confirmed,58,5,0
06/14/2020,Northern,Confirmed,120,15,4
06/14/2020,Northern,Probable,2,0,0
06/14/2020,Northwest,Confirmed,53,7,2
06/14/2020,Northwest,Probable,4,0,0
06/14/2020,Southwest,Confirmed,39,1,0
06/14/2020,Southwest,Probable,1,0,0
06/15/2020,Central,Confirmed,186,5,4
06/15/2020,Central,Probable,15,0,0
06/15/2020,Eastern,Confirmed,141,4,1
06/15/2020,Eastern,Probable,4,0,0
06/15/2020,Northern,Confirmed,219,10,8
06/15/2020,Northern,Probable,5,0,0
06/15/2020,Northwest,Confirmed,89,3,1
06/15/2020,Northwest,Probable,13,0,0
06/15/2020,Southwest,Confirmed,61,1,1
06/15/2020,Southwest,Probable,2,0,0
06/16/2020,Central,Confirmed,140,5,2
06/16/2020,Central,Probable,8,0,0
06/16/2020,Eastern,Confirmed,100,2,0
06/16/2020,Eastern,Probable,3,0,1
06/16/2020,Northern,Confirmed,183,9,3
06/16/2020,Northern,Probable,1,0,0
06/16/2020,Northwest,Confirmed,81,2,3
06/16/2020,Northwest,Probable,4,0,0
06/16/2020,Southwest,Confirmed,81,7,2
06/16/2020,Southwest,Probable,6,1,0
06/17/2020,Central,Confirmed,152,12,3
06/17/2020,Central,Probable,8,0,0
06/17/2020,Eastern,Confirmed,125,8,3
06/17/2020,Eastern,Probable,3,0,0
06/17/2020,Northern,Confirmed,196,7,5
06/17/2020,Northern,Probable,3,0,0
06/17/2020,Northwest,Confirmed,72,5,0
06/17/2020,Northwest,Probable,11,0,0
06/17/2020,Southwest,Confirmed,89,2,0
06/17/2020,Southwest,Probable,6,0,0
06/18/2020,Central,Confirmed,195,6,4
06/18/2020,Central,Probable,10,0,0
06/18/2020,Eastern,Confirmed,134,6,2
06/18/2020,Eastern,Probable,9,0,0
06/18/2020,Northern,Confirmed,156,11,4
06/18/2020,Northern,Probable,8,0,0
06/18/2020,Northwest,Confirmed,110,9,0
06/18/2020,Northwest,Probable,8,0,0
06/18/2020,Southwest,Confirmed,111,7,4
06/18/2020,Southwest,Probable,5,1,1
06/19/2020,Central,Confirmed,119,4,4
06/19/2020,Central,Probable,8,0,0
06/19/2020,Eastern,Confirmed,85,10,1
06/19/2020,Eastern,Probable,3,0,0
06/19/2020,Northern,Confirmed,171,11,5
06/19/2020,Northern,Probable,4,0,0
06/19/2020,Northwest,Confirmed,91,9,2
06/19/2020,Northwest,Probable,10,0,0
06/19/2020,Southwest,Confirmed,109,4,2
06/19/2020,Southwest,Probable,2,0,0
06/20/2020,Central,Confirmed,81,6,2
06/20/2020,Central,Probable,5,0,0
06/20/2020,Eastern,Confirmed,86,4,2
06/20/2020,Eastern,Probable,5,0,0
06/20/2020,Northern,Confirmed,180,8,5
06/20/2020,Northern,Probable,3,0,0
06/20/2020,Northwest,Confirmed,66,4,2
06/20/2020,Northwest,Probable,5,1,0
06/20/2020,Southwest,Confirmed,73,2,3
06/20/2020,Southwest,Probable,1,0,1
06/21/2020,Central,Confirmed,81,10,5
06/21/2020,Central,Probable,7,0,0
06/21/2020,Eastern,Confirmed,91,7,0
06/21/2020,Eastern,Probable,5,0,0
06/21/2020,Northern,Confirmed,176,6,4
06/21/2020,Northern,Probable,6,0,0
06/21/2020,Northwest,Confirmed,62,6,4
06/21/2020,Northwest,Probable,6,0,0
06/21/2020,Southwest,Confirmed,71,4,2
06/21/2020,Southwest,Probable,2,0,0
06/22/2020,Central,Confirmed,135,7,3
06/22/2020,Central,Probable,5,0,0
06/22/2020,Eastern,Confirmed,175,9,3
06/22/2020,Eastern,Probable,5,0,0
06/22/2020,Northern,Confirmed,285,9,0
06/22/2020,Northern,Probable,8,0,2
06/22/2020,Northwest,Confirmed,94,11,3
06/22/2020,Northwest,Probable,13,0,0
06/22/2020,Southwest,Confirmed,115,5,0
06/22/2020,Southwest,Probable,2,0,0
06/23/2020,Central,Confirmed,138,10,0
06/23/2020,Central,Probable,8,0,0
06/23/2020,Eastern,Confirmed,159,9,2
06/23/2020,Eastern,Probable,5,0,0
06/23/2020,Northern,Confirmed,221,10,2
06/23/2020,Northern,Probable,16,0,1
06/23/2020,Northwest,Confirmed,83,3,1
06/23/2020,Northwest,Probable,12,0,0
06/23/2020,Southwest,Confirmed,95,4,2
06/23/2020,Southwest,Probable,6,0,0
06/24/2020,Central,Confirmed,130,10,2
06/24/2020,Central,Probable,6,0,0
06/24/2020,Eastern,Confirmed,175,11,2
06/24/2020,Eastern,Probable,7,0,0
06/24/2020,Northern,Confirmed,219,2,4
06/24/2020,Northern,Probable,14,0,0
06/24/2020,Northwest,Confirmed,83,4,1
06/24/2020,Northwest,Probable,17,0,0
06/24/2020,Southwest,Confirmed,148,2,0
06/24/2020,Southwest,Probable,5,0,1
06/25/2020,Central,Confirmed,154,5,1
06/25/2020,Central,Probable,51,0,0
06/25/2020,Eastern,Confirmed,148,5,0
06/25/2020,Eastern,Probable,9,0,0
06/25/2020,Northern,Confirmed,206,6,3
06/25/2020,Northern,Probable,10,1,0
06/25/2020,Northwest,Confirmed,72,3,6
06/25/2020,Northwest,Probable,13,1,0
06/25/2020,Southwest,Confirmed,102,8,0
06/25/2020,Southwest,Probable,2,0,0
06/26/2020,Central,Confirmed,169,9,4
06/26/2020,Central,Probable,11,0,0
06/26/2020,Eastern,Confirmed,178,7,1
06/26/2020,Eastern,Probable,5,0,0
06/26/2020,Northern,Confirmed,196,8,2
06/26/2020,Northern,Probable,11,0,0
06/26/2020,Northwest,Confirmed,71,4,4
06/26/2020,Northwest,Probable,9,0,1
06/26/2020,Southwest,Confirmed,122,6,1
06/26/2020,Southwest,Probable,5,0,0
06/27/2020,Central,Confirmed,81,6,3
06/27/2020,Central,Probable,7,0,0
06/27/2020,Eastern,Confirmed,164,14,2
06/27/2020,Eastern,Probable,4,0,0
06/27/2020,Northern,Confirmed,149,1,4
06/27/2020,Northern,Probable,6,0,0
06/27/2020,Northwest,Confirmed,59,1,1
06/27/2020,Northwest,Probable,9,0,0
06/27/2020,Southwest,Confirmed,79,1,1
06/27/2020,Southwest,Probable,2,0,0
06/28/2020,Central,Confirmed,92,4,7
06/28/2020,Central,Probable,4,0,0
06/28/2020,Eastern,Confirmed,201,16,2
06/28/2020,Eastern,Probable,3,0,0
06/28/2020,Northern,Confirmed,165,8,3
06/28/2020,Northern,Probable,11,0,0
06/28/2020,Northwest,Confirmed,56,7,4
06/28/2020,Northwest,Probable,10,0,0
06/28/2020,Southwest,Confirmed,65,9,0
06/29/2020,Central,Confirmed,155,9,3
06/29/2020,Central,Probable,9,0,0
06/29/2020,Eastern,Confirmed,391,20,1
06/29/2020,Eastern,Probable,4,0,0
06/29/2020,Northern,Confirmed,230,9,2
06/29/2020,Northern,Probable,15,0,0
06/29/2020,Northwest,Confirmed,99,5,2
06/29/2020,Northwest,Probable,18,0,0
06/29/2020,Southwest,Confirmed,129,6,0
06/29/2020,Southwest,Probable,6,0,0
06/30/2020,Central,Confirmed,144,13,1
06/30/2020,Central,Probable,3,0,0
06/30/2020,Eastern,Confirmed,401,12,2
06/30/2020,Eastern,Probable,7,0,0
06/30/2020,Northern,Confirmed,223,8,3
06/30/2020,Northern,Probable,12,0,1
06/30/2020,Northwest,Confirmed,111,3,1
06/30/2020,Northwest,Probable,18,0,0
06/30/2020,Southwest,Confirmed,111,5,0
06/30/2020,Southwest,Probable,7,0,0
07/01/2020,Central,Confirmed,183,9,5
07/01/2020,Central,Probable,5,0,1
07/01/2020,Eastern,Confirmed,355,14,0
07/01/2020,Eastern,Probable,4,0,0
07/01/2020,Northern,Confirmed,211,9,2
07/01/2020,Northern,Probable,19,0,1
07/01/2020,Northwest,Confirmed,83,6,1
07/01/2020,Northwest,Probable,24,0,0
07/01/2020,Southwest,Confirmed,121,3,1
07/01/2020,Southwest,Probable,5,0,0
07/02/2020,Central,Confirmed,118,8,1
07/02/2020,Central,Probable,7,0,0
07/02/2020,Eastern,Confirmed,405,21,0
07/02/2020,Eastern,Probable,12,0,0
07/02/2020,Northern,Confirmed,180,12,5
07/02/2020,Northern,Probable,10,0,0
07/02/2020,Northwest,Confirmed,118,10,1
07/02/2020,Northwest,Probable,16,0,0
07/02/2020,Southwest,Confirmed,100,4,3
07/02/2020,Southwest,Probable,3,0,0
07/03/2020,Central,Confirmed,117,9,1
07/03/2020,Central,Probable,5,0,0
07/03/2020,Eastern,Confirmed,321,10,2
07/03/2020,Eastern,Probable,2,0,1
07/03/2020,Northern,Confirmed,139,12,2
07/03/2020,Northern,Probable,4,1,0
07/03/2020,Northwest,Confirmed,82,8,3
07/03/2020,Northwest,Probable,12,0,0
07/03/2020,Southwest,Confirmed,94,4,1
07/03/2020,Southwest,Probable,6,0,0
07/04/2020,Central,Confirmed,86,10,1
07/04/2020,Central,Probable,2,0,0
07/04/2020,Eastern,Confirmed,233,12,4
07/04/2020,Eastern,Probable,3,0,0
07/04/2020,Northern,Confirmed,108,11,0
07/04/2020,Northern,Probable,4,0,1
07/04/2020,Northwest,Confirmed,67,7,0
07/04/2020,Northwest,Probable,26,1,0
07/04/2020,Southwest,Confirmed,63,2,0
07/05/2020,Central,Confirmed,118,8,2
07/05/2020,Central,Probable,3,0,0
07/05/2020,Eastern,Confirmed,330,19,2
07/05/2020,Eastern,Probable,7,0,0
07/05/2020,Northern,Confirmed,134,11,2
07/05/2020,Northern,Probable,7,0,0
07/05/2020,Northwest,Confirmed,81,13,1
07/05/2020,Northwest,Probable,17,2,0
07/05/2020,Southwest,Confirmed,73,4,0
07/05/2020,Southwest,Probable,10,0,0
07/06/2020,Central,Confirmed,227,11,0
07/06/2020,Central,Probable,10,0,0
07/06/2020,Eastern,Confirmed,502,16,1
07/06/2020,Eastern,Probable,8,0,0
07/06/2020,Northern,Confirmed,249,8,3
07/06/2020,Northern,Probable,15,0,1
07/06/2020,Northwest,Confirmed,105,3,0
07/06/2020,Northwest,Probable,17,0,0
07/06/2020,Southwest,Confirmed,142,9,2
07/06/2020,Southwest,Probable,4,0,0
07/07/2020,Central,Confirmed,224,12,2
07/07/2020,Central,Probable,11,0,0
07/07/2020,Eastern,Confirmed,516,17,0
07/07/2020,Eastern,Probable,11,0,0
07/07/2020,Northern,Confirmed,194,9,1
07/07/2020,Northern,Probable,10,0,0
07/07/2020,Northwest,Confirmed,121,3,2
07/07/2020,Northwest,Probable,28,0,0
07/07/2020,Southwest,Confirmed,145,7,0
07/07/2020,Southwest,Probable,4,0,0
07/08/2020,Central,Confirmed,178,7,0
07/08/2020,Central,Probable,13,0,0
07/08/2020,Eastern,Confirmed,495,27,5
07/08/2020,Eastern,Probable,4,0,0
07/08/2020,Northern,Confirmed,250,15,1
07/08/2020,Northern,Probable,19,0,0
07/08/2020,Northwest,Confirmed,102,6,0
07/08/2020,Northwest,Probable,21,0,0
07/08/2020,Southwest,Confirmed,112,5,1
07/08/2020,Southwest,Probable,6,1,1
07/09/2020,Central,Confirmed,181,7,1
07/09/2020,Central,Probable,18,0,0
07/09/2020,Eastern,Confirmed,459,18,2
07/09/2020,Eastern,Probable,8,0,0
07/09/2020,Northern,Confirmed,192,4,5
07/09/2020,Northern,Probable,11,0,0
07/09/2020,Northwest,Confirmed,121,4,3
07/09/2020,Northwest,Probable,22,0,0
07/09/2020,Southwest,Confirmed,107,8,1
07/09/2020,Southwest,Probable,10,0,0
07/10/2020,Central,Confirmed,178,10,2
07/10/2020,Central,Probable,21,0,1
07/10/2020,Eastern,Confirmed,522,31,0
07/10/2020,Eastern,Probable,8,0,0
07/10/2020,Northern,Confirmed,207,7,1
07/10/2020,Northern,Probable,16,0,0
07/10/2020,Northwest,Confirmed,131,6,3
07/10/2020,Northwest,Probable,12,0,0
07/10/2020,Southwest,Confirmed,105,5,1
07/10/2020,Southwest,Probable,2,0,0
07/11/2020,Central,Confirmed,145,7,2
07/11/2020,Central,Probable,9,0,0
07/11/2020,Eastern,Confirmed,359,16,5
07/11/2020,Eastern,Probable,3,0,0
07/11/2020,Northern,Confirmed,161,6,6
07/11/2020,Northern,Probable,9,0,0
07/11/2020,Northwest,Confirmed,68,14,3
07/11/2020,Northwest,Probable,9,0,0
07/11/2020,Southwest,Confirmed,92,6,1
07/11/2020,Southwest,Probable,8,0,0
07/12/2020,Central,Confirmed,149,7,3
07/12/2020,Central,Probable,9,0,0
07/12/2020,Eastern,Confirmed,368,28,2
07/12/2020,Eastern,Probable,10,0,0
07/12/2020,Northern,Confirmed,107,9,2
07/12/2020,Northern,Probable,10,0,0
07/12/2020,Northwest,Confirmed,92,8,1
07/12/2020,Northwest,Probable,9,0,1
07/12/2020,Southwest,Confirmed,71,10,0
07/12/2020,Southwest,Probable,4,0,0
07/13/2020,Central,Confirmed,237,10,2
07/13/2020,Central,Probable,27,0,0
07/13/2020,Eastern,Confirmed,481,28,5
07/13/2020,Eastern,Probable,8,0,0
07/13/2020,Northern,Confirmed,241,14,3
07/13/2020,Northern,Probable,20,0,0
07/13/2020,Northwest,Confirmed,96,3,7
07/13/2020,Northwest,Probable,14,0,0
07/13/2020,Southwest,Confirmed,151,11,0
07/13/2020,Southwest,Probable,3,0,0
07/14/2020,Central,Confirmed,172,5,3
07/14/2020,Central,Probable,17,0,0
07/14/2020,Eastern,Confirmed,523,26,6
07/14/2020,Eastern,Probable,6,0,1
07/14/2020,Northern,Confirmed,209,9,3
07/14/2020,Northern,Probable,21,0,0
07/14/2020,Northwest,Confirmed,117,6,1
07/14/2020,Northwest,Probable,8,0,0
07/14/2020,Southwest,Confirmed,147,9,3
07/14/2020,Southwest,Probable,22,0,1
07/15/2020,Central,Confirmed,177,18,5
07/15/2020,Central,Probable,14,0,0
07/15/2020,Eastern,Confirmed,470,21,2
07/15/2020,Eastern,Probable,9,0,0
07/15/2020,Northern,Confirmed,256,8,4
07/15/2020,Northern,Probable,19,0,0
07/15/2020,Northwest,Confirmed,99,4,2
07/15/2020,Northwest,Probable,20,0,0
07/15/2020,Southwest,Confirmed,146,4,0
07/15/2020,Southwest,Probable,24,0,0
07/16/2020,Central,Confirmed,178,9,2
07/16/2020,Central,Probable,11,0,0
07/16/2020,Eastern,Confirmed,470,32,4
07/16/2020,Eastern,Probable,11,0,0
07/16/2020,Northern,Confirmed,179,12,3
07/16/2020,Northern,Probable,12,0,0
07/16/2020,Northwest,Confirmed,91,11,4
07/16/2020,Northwest,Probable,14,0,0
07/16/2020,Southwest,Confirmed,141,14,0
07/16/2020,Southwest,Probable,7,0,0
07/17/2020,Central,Confirmed,196,5,1
07/17/2020,Central,Probable,9,0,0
07/17/2020,Eastern,Confirmed,487,35,8
07/17/2020,Eastern,Probable,8,0,0
07/17/2020,Northern,Confirmed,197,8,2
07/17/2020,Northern,Probable,17,0,0
07/17/2020,Northwest,Confirmed,97,5,3
07/17/2020,Northwest,Probable,13,0,0
07/17/2020,Southwest,Confirmed,146,10,1
07/17/2020,Southwest,Probable,9,0,1
07/18/2020,Central,Confirmed,113,8,2
07/18/2020,Central,Probable,7,0,0
