"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-07-20,Northern,Confirmed,224,7,0
2020-07-20,Northern,Probable,12,0,0
2020-07-20,Northwest,Confirmed,101,7,2
2020-07-20,Northwest,Probable,14,0,0
2020-07-20,Southwest,Confirmed,204,12,1
2020-07-20,Southwest,Probable,14,0,1
2020-07-21,Central,Confirmed,159,11,0
2020-07-21,Central,Probable,13,0,1
2020-07-21,Eastern,Confirmed,457,31,4
2020-07-21,Eastern,Probable,6,0,0
2020-07-21,Northern,Confirmed,204,11,0
2020-07-21,Northern,Probable,9,0,0
2020-07-21,Northwest,Confirmed,116,4,3
2020-07-21,Northwest,Probable,18,0,0
2020-07-21,Southwest,Confirmed,164,10,3
2020-07-21,Southwest,Probable,1,1,0
2020-07-22,Central,Confirmed,162,5,2
2020-07-22,Central,Probable,8,0,0
2020-07-22,Eastern,Confirmed,438,22,5
2020-07-22,Eastern,Probable,7,0,0
2020-07-22,Northern,Confirmed,200,9,1
2020-07-22,Northern,Probable,12,0,0
2020-07-22,Northwest,Confirmed,102,10,3
2020-07-22,Northwest,Probable,13,0,0
2020-07-22,Southwest,Confirmed,162,10,2
2020-07-22,Southwest,Probable,9,0,0
2020-07-23,Central,Confirmed,329,12,0
2020-07-23,Central,Probable,7,0,0
2020-07-23,Eastern,Confirmed,388,26,4
2020-07-23,Eastern,Probable,2,0,1
2020-07-23,Northern,Confirmed,182,10,1
2020-07-23,Northern,Probable,6,0,0
2020-07-23,Northwest,Confirmed,96,4,1
2020-07-23,Northwest,Probable,21,0,0
2020-07-23,Southwest,Confirmed,151,7,4
2020-07-23,Southwest,Probable,8,2,0
2020-07-24,Central,Confirmed,126,6,2
2020-07-24,Central,Probable,9,0,0
2020-07-24,Eastern,Confirmed,357,23,5
2020-07-24,Eastern,Probable,4,1,2
2020-07-24,Northern,Confirmed,188,10,0
2020-07-24,Northern,Probable,12,0,1
2020-07-24,Northwest,Confirmed,104,6,0
2020-07-24,Northwest,Probable,16,0,0
2020-07-24,Southwest,Confirmed,124,12,3
2020-07-24,Southwest,Probable,10,0,0
2020-07-25,Central,Confirmed,95,4,3
2020-07-25,Central,Probable,8,0,0
2020-07-25,Eastern,Confirmed,239,30,8
2020-07-25,Eastern,Probable,5,0,0
2020-07-25,Northern,Confirmed,149,9,0
2020-07-25,Northern,Probable,15,0,0
2020-07-25,Northwest,Confirmed,63,8,0
2020-07-25,Northwest,Probable,14,0,0
2020-07-25,Southwest,Confirmed,133,16,6
2020-07-25,Southwest,Probable,4,1,0
2020-07-26,Central,Confirmed,79,4,4
2020-07-26,Central,Probable,5,0,0
2020-07-26,Eastern,Confirmed,203,37,6
2020-07-26,Eastern,Probable,2,0,0
2020-07-26,Northern,Confirmed,130,13,0
2020-07-26,Northern,Probable,10,0,0
2020-07-26,Northwest,Confirmed,71,6,2
2020-07-26,Northwest,Probable,8,0,0
2020-07-26,Southwest,Confirmed,90,8,1
2020-07-26,Southwest,Probable,8,0,0
2020-07-27,Central,Confirmed,143,13,1
2020-07-27,Central,Probable,13,0,0
2020-07-27,Eastern,Confirmed,400,33,4
2020-07-27,Eastern,Probable,9,0,0
2020-07-27,Northern,Confirmed,221,13,0
2020-07-27,Northern,Probable,25,0,0
2020-07-27,Northwest,Confirmed,92,9,1
2020-07-27,Northwest,Probable,22,0,0
2020-07-27,Southwest,Confirmed,194,8,3
2020-07-27,Southwest,Probable,9,0,0
2020-07-28,Central,Confirmed,156,8,4
2020-07-28,Central,Probable,10,0,0
2020-07-28,Eastern,Confirmed,340,25,6
2020-07-28,Eastern,Probable,4,0,0
2020-07-28,Northern,Confirmed,190,8,1
2020-07-28,Northern,Probable,14,0,0
2020-07-28,Northwest,Confirmed,106,5,0
2020-07-28,Northwest,Probable,20,0,0
2020-07-28,Southwest,Confirmed,159,11,1
2020-07-28,Southwest,Probable,7,0,0
2020-07-29,Central,Confirmed,265,7,2
2020-07-29,Central,Probable,8,0,0
2020-07-29,Eastern,Confirmed,401,24,4
2020-07-29,Eastern,Probable,6,0,0
2020-07-29,Northern,Confirmed,206,12,4
2020-07-29,Northern,Probable,15,0,0
2020-07-29,Northwest,Confirmed,88,5,3
2020-07-29,Northwest,Probable,19,0,0
2020-07-29,Southwest,Confirmed,160,13,4
2020-07-29,Southwest,Probable,9,0,0
2020-07-30,Central,Confirmed,160,13,1
2020-07-30,Central,Probable,8,0,0
2020-07-30,Eastern,Confirmed,351,23,5
2020-07-30,Eastern,Probable,5,0,1
2020-07-30,Northern,Confirmed,187,7,2
2020-07-30,Northern,Probable,5,0,0
2020-07-30,Northwest,Confirmed,89,3,3
2020-07-30,Northwest,Probable,17,0,0
2020-07-30,Southwest,Confirmed,156,12,4
2020-07-30,Southwest,Probable,9,0,0
2020-07-31,Central,Confirmed,153,5,6
2020-07-31,Central,Probable,9,0,0
2020-07-31,Eastern,Confirmed,339,17,5
2020-07-31,Eastern,Probable,5,0,1
2020-07-31,Northern,Confirmed,196,20,0
2020-07-31,Northern,Probable,20,0,0
2020-07-31,Northwest,Confirmed,85,8,2
2020-07-31,Northwest,Probable,17,0,0
2020-07-31,Southwest,Confirmed,187,16,1
2020-07-31,Southwest,Probable,8,0,0
2020-08-01,Central,Confirmed,96,13,2
2020-08-01,Central,Probable,11,0,0
2020-08-01,Eastern,Confirmed,197,20,7
2020-08-01,Eastern,Probable,9,0,0
2020-08-01,Northern,Confirmed,196,13,0
2020-08-01,Northern,Probable,18,0,0
2020-08-01,Northwest,Confirmed,85,5,1
2020-08-01,Northwest,Probable,15,0,0
2020-08-01,Southwest,Confirmed,109,11,4
2020-08-01,Southwest,Probable,4,0,2
2020-08-02,Central,Confirmed,99,14,0
2020-08-02,Central,Probable,10,0,0
2020-08-02,Eastern,Confirmed,201,21,5
2020-08-02,Eastern,Probable,8,0,1
2020-08-02,Northern,Confirmed,131,13,1
2020-08-02,Northern,Probable,13,0,0
2020-08-02,Northwest,Confirmed,59,4,0
2020-08-02,Northwest,Probable,15,1,0
2020-08-02,Southwest,Confirmed,116,17,3
2020-08-02,Southwest,Probable,5,0,1
2020-08-03,Central,Confirmed,149,8,1
2020-08-03,Central,Probable,17,0,0
2020-08-03,Eastern,Confirmed,333,28,5
2020-08-03,Eastern,Probable,18,0,0
2020-08-03,Northern,Confirmed,243,10,0
2020-08-03,Northern,Probable,13,0,0
2020-08-03,Northwest,Confirmed,116,7,1
2020-08-03,Northwest,Probable,21,0,0
2020-08-03,Southwest,Confirmed,244,11,1
2020-08-03,Southwest,Probable,14,1,1
2020-08-04,Central,Confirmed,127,8,1
2020-08-04,Central,Probable,13,0,0
2020-08-04,Eastern,Confirmed,210,18,3
2020-08-04,Eastern,Probable,14,0,0
2020-08-04,Northern,Confirmed,190,10,2
2020-08-04,Northern,Probable,10,0,0
2020-08-04,Northwest,Confirmed,98,10,2
2020-08-04,Northwest,Probable,20,0,1
2020-08-04,Southwest,Confirmed,179,9,4
2020-08-04,Southwest,Probable,8,0,0
2020-08-05,Central,Confirmed,205,11,3
2020-08-05,Central,Probable,13,0,0
2020-08-05,Eastern,Confirmed,302,22,5
2020-08-05,Eastern,Probable,12,1,0
2020-08-05,Northern,Confirmed,231,12,2
2020-08-05,Northern,Probable,26,0,0
2020-08-05,Northwest,Confirmed,88,7,2
2020-08-05,Northwest,Probable,23,0,0
2020-08-05,Southwest,Confirmed,168,3,3
2020-08-05,Southwest,Probable,11,1,0
2020-08-06,Central,Confirmed,187,5,0
2020-08-06,Central,Probable,17,0,0
2020-08-06,Eastern,Confirmed,245,20,4
2020-08-06,Eastern,Probable,4,2,0
2020-08-06,Northern,Confirmed,228,11,0
2020-08-06,Northern,Probable,22,0,0
2020-08-06,Northwest,Confirmed,68,4,4
2020-08-06,Northwest,Probable,13,0,0
2020-08-06,Southwest,Confirmed,132,10,2
2020-08-06,Southwest,Probable,8,1,0
2020-08-07,Central,Confirmed,181,12,2
2020-08-07,Central,Probable,13,0,0
2020-08-07,Eastern,Confirmed,295,28,6
2020-08-07,Eastern,Probable,7,0,1
2020-08-07,Northern,Confirmed,234,17,0
2020-08-07,Northern,Probable,11,0,0
2020-08-07,Northwest,Confirmed,82,11,3
2020-08-07,Northwest,Probable,18,0,0
2020-08-07,Southwest,Confirmed,145,9,3
2020-08-07,Southwest,Probable,18,2,0
2020-08-08,Central,Confirmed,96,9,2
2020-08-08,Central,Probable,7,0,0
2020-08-08,Eastern,Confirmed,183,7,7
2020-08-08,Eastern,Probable,5,0,1
2020-08-08,Northern,Confirmed,178,7,1
2020-08-08,Northern,Probable,21,0,0
2020-08-08,Northwest,Confirmed,96,8,3
2020-08-08,Northwest,Probable,16,0,0
2020-08-08,Southwest,Confirmed,121,7,3
2020-08-08,Southwest,Probable,4,0,0
2020-08-09,Central,Confirmed,84,9,3
2020-08-09,Central,Probable,15,0,1
2020-08-09,Eastern,Confirmed,150,17,7
2020-08-09,Eastern,Probable,1,0,0
2020-08-09,Northern,Confirmed,153,8,0
2020-08-09,Northern,Probable,8,0,0
2020-08-09,Northwest,Confirmed,52,7,1
2020-08-09,Northwest,Probable,16,0,0
2020-08-09,Southwest,Confirmed,109,17,3
2020-08-09,Southwest,Probable,9,0,1
2020-08-10,Central,Confirmed,276,8,5
2020-08-10,Central,Probable,15,0,0
2020-08-10,Eastern,Confirmed,281,18,4
2020-08-10,Eastern,Probable,9,0,0
2020-08-10,Northern,Confirmed,270,10,2
2020-08-10,Northern,Probable,23,0,0
2020-08-10,Northwest,Confirmed,104,8,2
2020-08-10,Northwest,Probable,27,1,0
2020-08-10,Southwest,Confirmed,174,8,7
2020-08-10,Southwest,Probable,10,1,1
2020-08-11,Central,Confirmed,157,9,1
2020-08-11,Central,Probable,16,0,0
2020-08-11,Eastern,Confirmed,243,15,4
2020-08-11,Eastern,Probable,11,0,0
2020-08-11,Northern,Confirmed,262,7,3
2020-08-11,Northern,Probable,15,0,0
2020-08-11,Northwest,Confirmed,80,8,2
2020-08-11,Northwest,Probable,13,0,0
2020-08-11,Southwest,Confirmed,129,8,5
2020-08-11,Southwest,Probable,15,1,0
2020-08-12,Central,Confirmed,175,7,0
2020-08-12,Central,Probable,15,0,1
2020-08-12,Eastern,Confirmed,252,8,6
2020-08-12,Eastern,Probable,5,0,0
2020-08-12,Northern,Confirmed,256,9,0
2020-08-12,Northern,Probable,17,0,0
2020-08-12,Northwest,Confirmed,82,5,2
2020-08-12,Northwest,Probable,17,0,0
2020-08-12,Southwest,Confirmed,152,9,2
2020-08-12,Southwest,Probable,10,2,0
2020-08-13,Central,Confirmed,116,12,0
2020-08-13,Central,Probable,13,0,0
2020-08-13,Eastern,Confirmed,200,19,3
2020-08-13,Eastern,Probable,11,0,0
2020-08-13,Northern,Confirmed,205,9,0
2020-08-13,Northern,Probable,23,0,0
2020-08-13,Northwest,Confirmed,87,6,4
2020-08-13,Northwest,Probable,13,0,0
2020-08-13,Southwest,Confirmed,138,7,6
2020-08-13,Southwest,Probable,8,0,1
2020-08-14,Central,Confirmed,142,9,2
2020-08-14,Central,Probable,15,0,0
2020-08-14,Eastern,Confirmed,264,13,5
2020-08-14,Eastern,Probable,5,0,0
2020-08-14,Northern,Confirmed,266,7,2
2020-08-14,Northern,Probable,16,0,0
2020-08-14,Northwest,Confirmed,133,15,1
2020-08-14,Northwest,Probable,12,0,0
2020-08-14,Southwest,Confirmed,147,11,3
2020-08-14,Southwest,Probable,9,0,1
2020-08-15,Central,Confirmed,81,4,3
2020-08-15,Central,Probable,11,0,0
2020-08-15,Eastern,Confirmed,155,23,3
2020-08-15,Eastern,Probable,12,0,0
2020-08-15,Northern,Confirmed,185,10,1
2020-08-15,Northern,Probable,18,0,0
2020-08-15,Northwest,Confirmed,80,6,1
2020-08-15,Northwest,Probable,12,0,0
2020-08-15,Southwest,Confirmed,136,11,2
2020-08-15,Southwest,Probable,5,2,0
2020-08-16,Central,Confirmed,73,10,3
2020-08-16,Central,Probable,10,0,0
2020-08-16,Eastern,Confirmed,123,12,8
2020-08-16,Eastern,Probable,5,0,0
2020-08-16,Northern,Confirmed,159,13,1
2020-08-16,Northern,Probable,13,0,0
2020-08-16,Northwest,Confirmed,73,8,1
2020-08-16,Northwest,Probable,13,0,0
2020-08-16,Southwest,Confirmed,140,8,3
2020-08-16,Southwest,Probable,5,0,0
2020-08-17,Central,Confirmed,152,9,0
2020-08-17,Central,Probable,19,0,0
2020-08-17,Eastern,Confirmed,268,19,8
2020-08-17,Eastern,Probable,9,0,0
2020-08-17,Northern,Confirmed,253,14,3
2020-08-17,Northern,Probable,31,1,0
2020-08-17,Northwest,Confirmed,95,3,0
2020-08-17,Northwest,Probable,20,0,0
2020-08-17,Southwest,Confirmed,229,12,6
2020-08-17,Southwest,Probable,13,0,0
2020-08-18,Central,Confirmed,219,9,3
2020-08-18,Central,Probable,13,0,0
2020-08-18,Eastern,Confirmed,251,14,5
2020-08-18,Eastern,Probable,8,0,0
2020-08-18,Northern,Confirmed,240,8,2
2020-08-18,Northern,Probable,18,0,0
2020-08-18,Northwest,Confirmed,88,4,3
2020-08-18,Northwest,Probable,16,0,0
2020-08-18,Southwest,Confirmed,207,4,3
2020-08-18,Southwest,Probable,17,0,0
2020-08-19,Central,Confirmed,188,5,3
2020-08-19,Central,Probable,13,0,0
2020-08-19,Eastern,Confirmed,204,12,4
2020-08-19,Eastern,Probable,6,0,0
2020-08-19,Northern,Confirmed,239,12,0
2020-08-19,Northern,Probable,19,0,0
2020-08-19,Northwest,Confirmed,100,1,2
2020-08-19,Northwest,Probable,21,0,1
2020-08-19,Southwest,Confirmed,252,6,4
2020-08-19,Southwest,Probable,24,0,1
2020-08-20,Central,Confirmed,167,13,6
2020-08-20,Central,Probable,18,1,0
2020-08-20,Eastern,Confirmed,235,13,8
2020-08-20,Eastern,Probable,9,0,0
2020-08-20,Northern,Confirmed,246,7,1
2020-08-20,Northern,Probable,24,1,0
2020-08-20,Northwest,Confirmed,103,4,4
2020-08-20,Northwest,Probable,12,0,0
2020-08-20,Southwest,Confirmed,202,12,4
2020-08-20,Southwest,Probable,13,0,0
2020-08-21,Central,Confirmed,216,9,4
2020-08-21,Central,Probable,19,0,0
2020-08-21,Eastern,Confirmed,226,11,11
2020-08-21,Eastern,Probable,9,0,0
2020-08-21,Northern,Confirmed,243,10,1
2020-08-21,Northern,Probable,19,0,0
2020-08-21,Northwest,Confirmed,117,4,2
2020-08-21,Northwest,Probable,22,1,0
2020-08-21,Southwest,Confirmed,236,8,3
2020-08-21,Southwest,Probable,11,0,0
2020-08-22,Central,Confirmed,158,3,1
2020-08-22,Central,Probable,8,0,0
2020-08-22,Eastern,Confirmed,164,7,5
2020-08-22,Eastern,Probable,7,0,1
2020-08-22,Northern,Confirmed,163,6,0
2020-08-22,Northern,Probable,23,0,0
2020-08-22,Northwest,Confirmed,101,2,0
2020-08-22,Northwest,Probable,17,0,0
2020-08-22,Southwest,Confirmed,152,9,2
2020-08-22,Southwest,Probable,10,0,0
2020-08-23,Central,Confirmed,107,4,6
2020-08-23,Central,Probable,12,0,0
2020-08-23,Eastern,Confirmed,126,13,3
2020-08-23,Eastern,Probable,5,0,0
2020-08-23,Northern,Confirmed,158,13,2
2020-08-23,Northern,Probable,17,0,0
2020-08-23,Northwest,Confirmed,125,2,1
2020-08-23,Northwest,Probable,19,0,0
2020-08-23,Southwest,Confirmed,162,7,2
2020-08-23,Southwest,Probable,7,1,0
2020-08-24,Central,Confirmed,195,9,4
2020-08-24,Central,Probable,14,0,1
2020-08-24,Eastern,Confirmed,278,12,9
2020-08-24,Eastern,Probable,12,0,0
2020-08-24,Northern,Confirmed,335,14,2
2020-08-24,Northern,Probable,23,0,0
2020-08-24,Northwest,Confirmed,157,12,0
2020-08-24,Northwest,Probable,23,0,0
2020-08-24,Southwest,Confirmed,314,12,3
2020-08-24,Southwest,Probable,19,0,0
2020-08-25,Central,Confirmed,203,5,3
2020-08-25,Central,Probable,14,0,0
2020-08-25,Eastern,Confirmed,214,14,1
2020-08-25,Eastern,Probable,12,0,0
2020-08-25,Northern,Confirmed,231,13,2
2020-08-25,Northern,Probable,20,0,0
2020-08-25,Northwest,Confirmed,189,3,2
2020-08-25,Northwest,Probable,21,0,0
2020-08-25,Southwest,Confirmed,265,7,1
2020-08-25,Southwest,Probable,14,0,0
2020-08-26,Central,Confirmed,193,10,2
2020-08-26,Central,Probable,14,0,1
2020-08-26,Eastern,Confirmed,315,8,6
2020-08-26,Eastern,Probable,10,0,0
2020-08-26,Northern,Confirmed,235,8,1
2020-08-26,Northern,Probable,18,0,0
2020-08-26,Northwest,Confirmed,176,2,2
2020-08-26,Northwest,Probable,27,0,0
2020-08-26,Southwest,Confirmed,338,12,5
2020-08-26,Southwest,Probable,22,0,2
2020-08-27,Central,Confirmed,149,6,2
2020-08-27,Central,Probable,20,0,0
2020-08-27,Eastern,Confirmed,172,9,9
2020-08-27,Eastern,Probable,11,0,0
2020-08-27,Northern,Confirmed,210,18,2
2020-08-27,Northern,Probable,11,0,0
2020-08-27,Northwest,Confirmed,194,4,1
2020-08-27,Northwest,Probable,19,0,0
2020-08-27,Southwest,Confirmed,217,10,6
2020-08-27,Southwest,Probable,11,1,0
2020-08-28,Central,Confirmed,200,4,2
2020-08-28,Central,Probable,25,0,0
2020-08-28,Eastern,Confirmed,192,13,2
2020-08-28,Eastern,Probable,12,0,2
2020-08-28,Northern,Confirmed,257,17,2
2020-08-28,Northern,Probable,15,0,0
2020-08-28,Northwest,Confirmed,187,6,2
2020-08-28,Northwest,Probable,11,0,0
2020-08-28,Southwest,Confirmed,256,10,2
2020-08-28,Southwest,Probable,11,0,1
2020-08-29,Central,Confirmed,126,4,1
2020-08-29,Central,Probable,13,0,1
2020-08-29,Eastern,Confirmed,111,17,5
2020-08-29,Eastern,Probable,4,0,1
2020-08-29,Northern,Confirmed,153,6,0
2020-08-29,Northern,Probable,17,1,0
2020-08-29,Northwest,Confirmed,118,2,2
2020-08-29,Northwest,Probable,13,0,0
2020-08-29,Southwest,Confirmed,151,10,4
2020-08-29,Southwest,Probable,12,0,0
2020-08-30,Central,Confirmed,96,10,4
2020-08-30,Central,Probable,8,0,0
2020-08-30,Eastern,Confirmed,103,11,1
2020-08-30,Eastern,Probable,7,1,0
2020-08-30,Northern,Confirmed,170,8,1
2020-08-30,Northern,Probable,16,0,0
2020-08-30,Northwest,Confirmed,139,7,2
2020-08-30,Northwest,Probable,15,0,0
2020-08-30,Southwest,Confirmed,160,5,2
2020-08-30,Southwest,Probable,5,1,0
2020-08-31,Central,Confirmed,220,7,2
2020-08-31,Central,Probable,26,0,1
2020-08-31,Eastern,Confirmed,171,15,7
2020-08-31,Eastern,Probable,15,0,0
2020-08-31,Northern,Confirmed,257,8,3
2020-08-31,Northern,Probable,17,0,0
2020-08-31,Northwest,Confirmed,219,4,1
2020-08-31,Northwest,Probable,12,0,1
2020-08-31,Southwest,Confirmed,358,8,3
2020-08-31,Southwest,Probable,11,0,0
2020-09-01,Central,Confirmed,164,8,1
2020-09-01,Central,Probable,25,0,0
2020-09-01,Eastern,Confirmed,156,11,8
2020-09-01,Eastern,Probable,25,0,2
2020-09-01,Northern,Confirmed,214,16,4
2020-09-01,Northern,Probable,20,0,0
2020-09-01,Northwest,Confirmed,206,5,3
2020-09-01,Northwest,Probable,14,0,0
2020-09-01,Southwest,Confirmed,370,5,3
2020-09-01,Southwest,Probable,11,0,1
2020-09-02,Central,Confirmed,168,11,1
2020-09-02,Central,Probable,15,0,0
2020-09-02,Eastern,Confirmed,175,15,1
2020-09-02,Eastern,Probable,19,0,0
2020-09-02,Northern,Confirmed,201,10,5
2020-09-02,Northern,Probable,25,0,0
2020-09-02,Northwest,Confirmed,205,13,1
2020-09-02,Northwest,Probable,20,0,1
2020-09-02,Southwest,Confirmed,221,10,8
2020-09-02,Southwest,Probable,11,0,2
2020-09-03,Central,Confirmed,149,9,3
2020-09-03,Central,Probable,19,1,0
2020-09-03,Eastern,Confirmed,150,10,4
2020-09-03,Eastern,Probable,16,0,0
2020-09-03,Northern,Confirmed,219,10,4
2020-09-03,Northern,Probable,10,0,0
2020-09-03,Northwest,Confirmed,140,6,2
2020-09-03,Northwest,Probable,16,0,0
2020-09-03,Southwest,Confirmed,222,5,5
2020-09-03,Southwest,Probable,8,1,1
2020-09-04,Central,Confirmed,273,4,3
2020-09-04,Central,Probable,18,0,0
2020-09-04,Eastern,Confirmed,131,15,4
2020-09-04,Eastern,Probable,6,2,1
2020-09-04,Northern,Confirmed,203,8,4
2020-09-04,Northern,Probable,17,0,0
2020-09-04,Northwest,Confirmed,151,4,1
2020-09-04,Northwest,Probable,18,0,0
2020-09-04,Southwest,Confirmed,200,10,6
2020-09-04,Southwest,Probable,12,1,0
2020-09-05,Central,Confirmed,134,7,1
2020-09-05,Central,Probable,25,0,0
2020-09-05,Eastern,Confirmed,102,8,5
2020-09-05,Eastern,Probable,7,0,0
2020-09-05,Northern,Confirmed,169,12,0
2020-09-05,Northern,Probable,17,0,0
2020-09-05,Northwest,Confirmed,127,3,2
2020-09-05,Northwest,Probable,18,0,0
2020-09-05,Southwest,Confirmed,152,7,4
2020-09-05,Southwest,Probable,1,0,1
2020-09-06,Central,Confirmed,98,6,2
2020-09-06,Central,Probable,27,0,0
2020-09-06,Eastern,Confirmed,90,6,6
2020-09-06,Eastern,Probable,6,1,0
2020-09-06,Northern,Confirmed,133,13,2
2020-09-06,Northern,Probable,13,0,1
2020-09-06,Northwest,Confirmed,125,5,4
2020-09-06,Northwest,Probable,11,0,0
2020-09-06,Southwest,Confirmed,134,10,5
2020-09-06,Southwest,Probable,5,0,2
2020-09-07,Central,Confirmed,106,4,2
2020-09-07,Central,Probable,17,0,0
2020-09-07,Eastern,Confirmed,114,12,3
2020-09-07,Eastern,Probable,12,0,1
2020-09-07,Northern,Confirmed,199,8,1
2020-09-07,Northern,Probable,16,0,0
2020-09-07,Northwest,Confirmed,167,3,1
2020-09-07,Northwest,Probable,21,0,0
2020-09-07,Southwest,Confirmed,182,12,3
2020-09-07,Southwest,Probable,6,0,1
2020-09-08,Central,Confirmed,226,6,0
2020-09-08,Central,Probable,22,0,0
2020-09-08,Eastern,Confirmed,174,8,4
2020-09-08,Eastern,Probable,13,0,1
2020-09-08,Northern,Confirmed,272,8,3
2020-09-08,Northern,Probable,19,0,0
2020-09-08,Northwest,Confirmed,181,5,0
2020-09-08,Northwest,Probable,23,0,0
2020-09-08,Southwest,Confirmed,261,12,6
2020-09-08,Southwest,Probable,30,1,0
2020-09-09,Central,Confirmed,134,6,4
2020-09-09,Central,Probable,15,0,0
2020-09-09,Eastern,Confirmed,204,4,3
2020-09-09,Eastern,Probable,10,0,0
2020-09-09,Northern,Confirmed,235,14,2
2020-09-09,Northern,Probable,22,0,1
2020-09-09,Northwest,Confirmed,260,3,0
2020-09-09,Northwest,Probable,24,0,0
2020-09-09,Southwest,Confirmed,228,11,7
2020-09-09,Southwest,Probable,15,0,1
2020-09-10,Central,Confirmed,179,5,2
2020-09-10,Central,Probable,11,0,0
2020-09-10,Eastern,Confirmed,158,8,4
2020-09-10,Eastern,Probable,6,0,0
2020-09-10,Northern,Confirmed,184,15,0
2020-09-10,Northern,Probable,20,0,0
2020-09-10,Northwest,Confirmed,142,4,1
2020-09-10,Northwest,Probable,15,0,0
2020-09-10,Southwest,Confirmed,213,10,11
2020-09-10,Southwest,Probable,7,0,1
2020-09-11,Central,Confirmed,319,7,4
2020-09-11,Central,Probable,13,0,0
2020-09-11,Eastern,Confirmed,143,4,1
2020-09-11,Eastern,Probable,9,0,0
2020-09-11,Northern,Confirmed,203,8,2
2020-09-11,Northern,Probable,21,0,0
2020-09-11,Northwest,Confirmed,106,4,2
2020-09-11,Northwest,Probable,27,0,0
2020-09-11,Southwest,Confirmed,186,5,3
2020-09-11,Southwest,Probable,12,0,3
2020-09-12,Central,Confirmed,119,4,1
2020-09-12,Central,Probable,16,0,0
2020-09-12,Eastern,Confirmed,89,10,5
2020-09-12,Eastern,Probable,9,0,0
2020-09-12,Northern,Confirmed,155,9,2
2020-09-12,Northern,Probable,28,0,0
2020-09-12,Northwest,Confirmed,75,6,2
2020-09-12,Northwest,Probable,13,0,1
2020-09-12,Southwest,Confirmed,129,6,3
2020-09-12,Southwest,Probable,14,0,1
2020-09-13,Central,Confirmed,80,8,2
2020-09-13,Central,Probable,15,0,1
2020-09-13,Eastern,Confirmed,133,11,5
2020-09-13,Eastern,Probable,6,0,1
2020-09-13,Northern,Confirmed,161,10,2
2020-09-13,Northern,Probable,18,1,1
2020-09-13,Northwest,Confirmed,105,6,0
2020-09-13,Northwest,Probable,13,0,0
2020-09-13,Southwest,Confirmed,145,9,5
2020-09-13,Southwest,Probable,11,0,1
2020-09-14,Central,Confirmed,164,7,1
2020-09-14,Central,Probable,16,0,1
2020-09-14,Eastern,Confirmed,207,7,4
2020-09-14,Eastern,Probable,17,0,0
2020-09-14,Northern,Confirmed,219,15,1
2020-09-14,Northern,Probable,22,1,0
2020-09-14,Northwest,Confirmed,160,3,4
2020-09-14,Northwest,Probable,26,0,0
2020-09-14,Southwest,Confirmed,255,9,6
2020-09-14,Southwest,Probable,26,0,2
2020-09-15,Central,Confirmed,133,6,2
2020-09-15,Central,Probable,16,0,1
2020-09-15,Eastern,Confirmed,135,10,6
2020-09-15,Eastern,Probable,15,0,0
2020-09-15,Northern,Confirmed,200,5,1
2020-09-15,Northern,Probable,12,0,0
2020-09-15,Northwest,Confirmed,149,5,0
2020-09-15,Northwest,Probable,23,0,1
2020-09-15,Southwest,Confirmed,201,3,6
2020-09-15,Southwest,Probable,23,0,0
2020-09-16,Central,Confirmed,171,9,3
2020-09-16,Central,Probable,15,0,0
2020-09-16,Eastern,Confirmed,335,6,4
2020-09-16,Eastern,Probable,25,1,1
2020-09-16,Northern,Confirmed,183,5,3
2020-09-16,Northern,Probable,21,0,0
2020-09-16,Northwest,Confirmed,141,6,0
2020-09-16,Northwest,Probable,21,0,0
2020-09-16,Southwest,Confirmed,199,10,2
2020-09-16,Southwest,Probable,17,0,0
2020-09-17,Central,Confirmed,132,10,4
2020-09-17,Central,Probable,15,0,0
2020-09-17,Eastern,Confirmed,110,5,3
2020-09-17,Eastern,Probable,10,0,0
2020-09-17,Northern,Confirmed,184,5,2
2020-09-17,Northern,Probable,19,0,0
2020-09-17,Northwest,Confirmed,104,6,2
2020-09-17,Northwest,Probable,23,0,0
2020-09-17,Southwest,Confirmed,176,14,5
2020-09-17,Southwest,Probable,12,1,1
2020-09-18,Central,Confirmed,126,5,1
2020-09-18,Central,Probable,14,0,1
2020-09-18,Eastern,Confirmed,129,5,3
2020-09-18,Eastern,Probable,9,0,0
2020-09-18,Northern,Confirmed,180,10,0
2020-09-18,Northern,Probable,27,0,0
2020-09-18,Northwest,Confirmed,107,3,0
2020-09-18,Northwest,Probable,18,0,0
2020-09-18,Southwest,Confirmed,158,6,7
2020-09-18,Southwest,Probable,10,2,1
2020-09-19,Central,Confirmed,83,3,2
2020-09-19,Central,Probable,5,0,0
2020-09-19,Eastern,Confirmed,83,8,4
2020-09-19,Eastern,Probable,10,0,0
2020-09-19,Northern,Confirmed,131,4,1
2020-09-19,Northern,Probable,16,0,0
2020-09-19,Northwest,Confirmed,73,2,3
2020-09-19,Northwest,Probable,8,0,0
2020-09-19,Southwest,Confirmed,118,7,1
2020-09-19,Southwest,Probable,12,0,2
2020-09-20,Central,Confirmed,80,6,3
2020-09-20,Central,Probable,10,0,0
2020-09-20,Eastern,Confirmed,60,4,3
2020-09-20,Eastern,Probable,8,0,0
2020-09-20,Northern,Confirmed,159,8,3
2020-09-20,Northern,Probable,17,0,0
