"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-05-16,Southwest,Confirmed,20,3,0
2020-05-16,Southwest,Probable,3,0,0
2020-05-17,Central,Confirmed,117,9,4
2020-05-17,Central,Probable,2,0,0
2020-05-17,Eastern,Confirmed,44,10,3
2020-05-17,Eastern,Probable,1,0,0
2020-05-17,Northern,Confirmed,380,47,17
2020-05-17,Northern,Probable,13,0,2
2020-05-17,Northwest,Confirmed,104,12,2
2020-05-17,Northwest,Probable,19,0,0
2020-05-17,Southwest,Confirmed,24,3,0
2020-05-17,Southwest,Probable,1,0,0
2020-05-18,Central,Confirmed,270,12,5
2020-05-18,Central,Probable,1,0,0
2020-05-18,Eastern,Confirmed,118,7,2
2020-05-18,Eastern,Probable,7,0,1
2020-05-18,Northern,Confirmed,696,42,18
2020-05-18,Northern,Probable,16,0,1
2020-05-18,Northwest,Confirmed,187,15,0
2020-05-18,Northwest,Probable,26,0,0
2020-05-18,Southwest,Confirmed,49,5,1
2020-05-18,Southwest,Probable,1,0,0
2020-05-19,Central,Confirmed,269,9,5
2020-05-19,Central,Probable,11,0,0
2020-05-19,Eastern,Confirmed,74,11,4
2020-05-19,Eastern,Probable,2,0,0
2020-05-19,Northern,Confirmed,592,32,16
2020-05-19,Northern,Probable,12,0,2
2020-05-19,Northwest,Confirmed,117,17,2
2020-05-19,Northwest,Probable,16,0,0
2020-05-19,Southwest,Confirmed,28,3,0
2020-05-19,Southwest,Probable,4,0,0
2020-05-20,Central,Confirmed,253,19,5
2020-05-20,Central,Probable,6,0,0
2020-05-20,Eastern,Confirmed,101,3,0
2020-05-20,Eastern,Probable,1,0,0
2020-05-20,Northern,Confirmed,595,44,12
2020-05-20,Northern,Probable,18,1,0
2020-05-20,Northwest,Confirmed,116,5,4
2020-05-20,Northwest,Probable,15,0,1
2020-05-20,Southwest,Confirmed,67,5,3
2020-05-20,Southwest,Probable,7,0,0
2020-05-21,Central,Confirmed,412,9,4
2020-05-21,Central,Probable,16,0,0
2020-05-21,Eastern,Confirmed,59,12,0
2020-05-21,Eastern,Probable,3,0,0
2020-05-21,Northern,Confirmed,488,43,16
2020-05-21,Northern,Probable,6,0,1
2020-05-21,Northwest,Confirmed,98,6,2
2020-05-21,Northwest,Probable,13,0,0
2020-05-21,Southwest,Confirmed,32,2,0
2020-05-21,Southwest,Probable,2,0,0
2020-05-22,Central,Confirmed,222,15,4
2020-05-22,Central,Probable,7,0,0
2020-05-22,Eastern,Confirmed,73,7,3
2020-05-22,Eastern,Probable,1,0,0
2020-05-22,Northern,Confirmed,474,48,12
2020-05-22,Northern,Probable,14,0,2
2020-05-22,Northwest,Confirmed,126,11,1
2020-05-22,Northwest,Probable,15,0,0
2020-05-22,Southwest,Confirmed,45,6,2
2020-05-22,Southwest,Probable,1,0,0
2020-05-23,Central,Confirmed,126,11,4
2020-05-23,Central,Probable,2,0,0
2020-05-23,Eastern,Confirmed,54,5,1
2020-05-23,Northern,Confirmed,335,43,12
2020-05-23,Northern,Probable,2,0,3
2020-05-23,Northwest,Confirmed,125,10,2
2020-05-23,Northwest,Probable,10,0,0
2020-05-23,Southwest,Confirmed,59,10,1
2020-05-23,Southwest,Probable,2,0,0
2020-05-24,Central,Confirmed,173,7,6
2020-05-24,Central,Probable,5,0,0
2020-05-24,Eastern,Confirmed,38,4,1
2020-05-24,Eastern,Probable,8,0,0
2020-05-24,Northern,Confirmed,311,42,19
2020-05-24,Northern,Probable,6,0,2
2020-05-24,Northwest,Confirmed,94,11,1
2020-05-24,Northwest,Probable,16,0,0
2020-05-24,Southwest,Confirmed,23,1,1
2020-05-24,Southwest,Probable,2,0,0
2020-05-25,Central,Confirmed,141,21,3
2020-05-25,Central,Probable,4,0,0
2020-05-25,Eastern,Confirmed,65,9,2
2020-05-25,Eastern,Probable,5,1,0
2020-05-25,Northern,Confirmed,417,31,4
2020-05-25,Northern,Probable,15,1,0
2020-05-25,Northwest,Confirmed,90,7,1
2020-05-25,Northwest,Probable,14,0,0
2020-05-25,Southwest,Confirmed,27,7,0
2020-05-25,Southwest,Probable,1,0,0
2020-05-26,Central,Confirmed,221,13,2
2020-05-26,Central,Probable,3,0,0
2020-05-26,Eastern,Confirmed,91,2,2
2020-05-26,Eastern,Probable,1,0,1
2020-05-26,Northern,Confirmed,375,35,19
2020-05-26,Northern,Probable,20,0,1
2020-05-26,Northwest,Confirmed,148,8,4
2020-05-26,Northwest,Probable,12,0,0
2020-05-26,Southwest,Confirmed,62,3,0
2020-05-26,Southwest,Probable,5,0,0
2020-05-27,Central,Confirmed,290,18,4
2020-05-27,Central,Probable,16,0,0
2020-05-27,Eastern,Confirmed,69,2,0
2020-05-27,Eastern,Probable,7,0,0
2020-05-27,Northern,Confirmed,348,26,12
2020-05-27,Northern,Probable,14,0,0
2020-05-27,Northwest,Confirmed,129,7,5
2020-05-27,Northwest,Probable,11,0,0
2020-05-27,Southwest,Confirmed,42,4,0
2020-05-28,Central,Confirmed,148,15,5
2020-05-28,Central,Probable,5,0,1
2020-05-28,Eastern,Confirmed,84,9,2
2020-05-28,Eastern,Probable,4,0,0
2020-05-28,Northern,Confirmed,419,29,12
2020-05-28,Northern,Probable,8,0,0
2020-05-28,Northwest,Confirmed,118,9,4
2020-05-28,Northwest,Probable,13,0,0
2020-05-28,Southwest,Confirmed,50,2,2
2020-05-28,Southwest,Probable,1,0,0
2020-05-29,Central,Confirmed,201,21,7
2020-05-29,Central,Probable,5,0,0
2020-05-29,Eastern,Confirmed,52,6,3
2020-05-29,Eastern,Probable,2,0,0
2020-05-29,Northern,Confirmed,359,23,7
2020-05-29,Northern,Probable,10,0,0
2020-05-29,Northwest,Confirmed,153,8,2
2020-05-29,Northwest,Probable,9,1,0
2020-05-29,Southwest,Confirmed,58,1,2
2020-05-29,Southwest,Probable,1,0,0
2020-05-30,Central,Confirmed,146,6,8
2020-05-30,Central,Probable,3,0,2
2020-05-30,Eastern,Confirmed,71,6,2
2020-05-30,Eastern,Probable,1,0,0
2020-05-30,Northern,Confirmed,203,23,8
2020-05-30,Northern,Probable,3,0,0
2020-05-30,Northwest,Confirmed,82,6,1
2020-05-30,Northwest,Probable,9,0,0
2020-05-30,Southwest,Confirmed,38,3,3
2020-05-30,Southwest,Probable,3,0,0
2020-05-31,Central,Confirmed,118,10,1
2020-05-31,Eastern,Confirmed,40,3,0
2020-05-31,Eastern,Probable,3,0,0
2020-05-31,Northern,Confirmed,182,22,6
2020-05-31,Northern,Probable,6,1,0
2020-05-31,Northwest,Confirmed,54,12,3
2020-05-31,Northwest,Probable,4,0,0
2020-05-31,Southwest,Confirmed,36,2,2
2020-05-31,Southwest,Probable,2,0,0
2020-06-01,Central,Confirmed,197,20,3
2020-06-01,Central,Probable,2,0,0
2020-06-01,Eastern,Confirmed,63,5,0
2020-06-01,Eastern,Probable,1,0,0
2020-06-01,Northern,Confirmed,379,23,7
2020-06-01,Northern,Probable,17,0,0
2020-06-01,Northwest,Confirmed,123,7,1
2020-06-01,Northwest,Probable,10,0,0
2020-06-01,Southwest,Confirmed,54,3,0
2020-06-01,Southwest,Probable,3,0,0
2020-06-02,Central,Confirmed,175,13,3
2020-06-02,Central,Probable,1,0,0
2020-06-02,Eastern,Confirmed,83,4,1
2020-06-02,Eastern,Probable,3,0,1
2020-06-02,Northern,Confirmed,244,26,14
2020-06-02,Northern,Probable,9,0,0
2020-06-02,Northwest,Confirmed,101,7,1
2020-06-02,Northwest,Probable,18,0,0
2020-06-02,Southwest,Confirmed,38,1,3
2020-06-02,Southwest,Probable,2,0,0
2020-06-03,Central,Confirmed,174,12,4
2020-06-03,Central,Probable,1,0,0
2020-06-03,Eastern,Confirmed,61,6,2
2020-06-03,Eastern,Probable,4,0,0
2020-06-03,Northern,Confirmed,250,20,12
2020-06-03,Northern,Probable,3,0,0
2020-06-03,Northwest,Confirmed,76,6,2
2020-06-03,Northwest,Probable,13,0,0
2020-06-03,Southwest,Confirmed,45,1,0
2020-06-04,Central,Confirmed,171,15,4
2020-06-04,Central,Probable,7,0,0
2020-06-04,Eastern,Confirmed,58,9,2
2020-06-04,Eastern,Probable,3,0,0
2020-06-04,Northern,Confirmed,235,23,5
2020-06-04,Northern,Probable,4,0,1
2020-06-04,Northwest,Confirmed,102,3,1
2020-06-04,Northwest,Probable,17,1,2
2020-06-04,Southwest,Confirmed,36,4,1
2020-06-04,Southwest,Probable,1,0,0
2020-06-05,Central,Confirmed,155,9,4
2020-06-05,Central,Probable,6,0,0
2020-06-05,Eastern,Confirmed,81,4,1
2020-06-05,Eastern,Probable,6,0,0
2020-06-05,Northern,Confirmed,231,25,6
2020-06-05,Northern,Probable,7,0,0
2020-06-05,Northwest,Confirmed,103,4,1
2020-06-05,Northwest,Probable,27,0,0
2020-06-05,Southwest,Confirmed,55,3,3
2020-06-05,Southwest,Probable,3,0,0
2020-06-06,Central,Confirmed,115,6,2
2020-06-06,Central,Probable,2,0,1
2020-06-06,Eastern,Confirmed,55,8,0
2020-06-06,Eastern,Probable,2,0,0
2020-06-06,Northern,Confirmed,140,22,7
2020-06-06,Northern,Probable,5,0,0
2020-06-06,Northwest,Confirmed,73,7,3
2020-06-06,Northwest,Probable,13,0,0
2020-06-06,Southwest,Confirmed,37,4,0
2020-06-07,Central,Confirmed,64,4,3
2020-06-07,Central,Probable,2,0,1
2020-06-07,Eastern,Confirmed,41,4,2
2020-06-07,Eastern,Probable,3,0,0
2020-06-07,Northern,Confirmed,123,19,5
2020-06-07,Northern,Probable,3,1,0
2020-06-07,Northwest,Confirmed,55,3,3
2020-06-07,Northwest,Probable,12,0,0
2020-06-07,Southwest,Confirmed,26,4,2
2020-06-08,Central,Confirmed,176,13,3
2020-06-08,Central,Probable,5,0,0
2020-06-08,Eastern,Confirmed,93,5,2
2020-06-08,Eastern,Probable,4,0,0
2020-06-08,Northern,Confirmed,211,14,6
2020-06-08,Northern,Probable,7,0,1
2020-06-08,Northwest,Confirmed,105,6,1
2020-06-08,Northwest,Probable,12,0,1
2020-06-08,Southwest,Confirmed,45,6,2
2020-06-09,Central,Confirmed,175,10,3
2020-06-09,Central,Probable,5,0,0
2020-06-09,Eastern,Confirmed,90,7,2
2020-06-09,Northern,Confirmed,204,7,6
2020-06-09,Northern,Probable,5,1,0
2020-06-09,Northwest,Confirmed,93,8,2
2020-06-09,Northwest,Probable,14,0,0
2020-06-09,Southwest,Confirmed,50,4,3
2020-06-09,Southwest,Probable,2,0,1
2020-06-10,Central,Confirmed,199,9,2
2020-06-10,Central,Probable,4,0,0
2020-06-10,Eastern,Confirmed,90,8,1
2020-06-10,Eastern,Probable,6,0,0
2020-06-10,Northern,Confirmed,204,12,5
2020-06-10,Northern,Probable,7,0,0
2020-06-10,Northwest,Confirmed,70,10,3
2020-06-10,Northwest,Probable,14,1,0
2020-06-10,Southwest,Confirmed,53,3,2
2020-06-10,Southwest,Probable,2,0,0
2020-06-11,Central,Confirmed,134,9,5
2020-06-11,Central,Probable,4,0,0
2020-06-11,Eastern,Confirmed,68,5,0
2020-06-11,Eastern,Probable,3,0,0
2020-06-11,Northern,Confirmed,161,6,5
2020-06-11,Northern,Probable,1,0,0
2020-06-11,Northwest,Confirmed,64,6,1
2020-06-11,Northwest,Probable,7,1,1
2020-06-11,Southwest,Confirmed,40,2,2
2020-06-11,Southwest,Probable,3,0,0
2020-06-12,Central,Confirmed,138,16,2
2020-06-12,Central,Probable,3,0,0
2020-06-12,Eastern,Confirmed,92,9,1
2020-06-12,Eastern,Probable,2,0,0
2020-06-12,Northern,Confirmed,188,18,4
2020-06-12,Northern,Probable,6,0,0
2020-06-12,Northwest,Confirmed,71,5,1
2020-06-12,Northwest,Probable,6,0,1
2020-06-12,Southwest,Confirmed,40,2,3
2020-06-12,Southwest,Probable,2,0,1
2020-06-13,Central,Confirmed,90,5,4
2020-06-13,Central,Probable,4,0,1
2020-06-13,Eastern,Confirmed,63,8,2
2020-06-13,Eastern,Probable,1,0,0
2020-06-13,Northern,Confirmed,95,8,8
2020-06-13,Northern,Probable,10,0,1
2020-06-13,Northwest,Confirmed,45,7,3
2020-06-13,Northwest,Probable,11,0,0
2020-06-13,Southwest,Confirmed,41,1,3
2020-06-13,Southwest,Probable,2,0,0
2020-06-14,Central,Confirmed,72,9,4
2020-06-14,Central,Probable,4,0,0
2020-06-14,Eastern,Confirmed,58,5,0
2020-06-14,Northern,Confirmed,120,15,4
2020-06-14,Northern,Probable,2,0,0
2020-06-14,Northwest,Confirmed,53,7,2
2020-06-14,Northwest,Probable,4,0,0
2020-06-14,Southwest,Confirmed,39,1,0
2020-06-14,Southwest,Probable,1,0,0
2020-06-15,Central,Confirmed,173,5,4
2020-06-15,Central,Probable,7,0,0
2020-06-15,Eastern,Confirmed,140,4,1
2020-06-15,Eastern,Probable,4,0,0
2020-06-15,Northern,Confirmed,220,10,8
2020-06-15,Northern,Probable,5,0,0
2020-06-15,Northwest,Confirmed,87,3,1
2020-06-15,Northwest,Probable,14,0,0
2020-06-15,Southwest,Confirmed,59,1,1
2020-06-15,Southwest,Probable,2,0,0
2020-06-16,Central,Confirmed,137,5,2
2020-06-16,Central,Probable,7,0,0
2020-06-16,Eastern,Confirmed,95,2,0
2020-06-16,Eastern,Probable,3,0,1
2020-06-16,Northern,Confirmed,183,9,2
2020-06-16,Northern,Probable,1,0,0
2020-06-16,Northwest,Confirmed,79,2,2
2020-06-16,Northwest,Probable,4,0,0
2020-06-16,Southwest,Confirmed,79,7,3
2020-06-16,Southwest,Probable,6,1,0
2020-06-17,Central,Confirmed,149,12,3
2020-06-17,Central,Probable,7,0,0
2020-06-17,Eastern,Confirmed,121,8,3
2020-06-17,Eastern,Probable,2,0,0
2020-06-17,Northern,Confirmed,194,7,5
2020-06-17,Northern,Probable,3,0,1
2020-06-17,Northwest,Confirmed,70,5,0
2020-06-17,Northwest,Probable,10,0,0
2020-06-17,Southwest,Confirmed,90,2,0
2020-06-17,Southwest,Probable,6,0,0
2020-06-18,Central,Confirmed,173,6,3
2020-06-18,Central,Probable,4,0,0
2020-06-18,Eastern,Confirmed,131,6,2
2020-06-18,Eastern,Probable,8,0,0
2020-06-18,Northern,Confirmed,156,11,4
2020-06-18,Northern,Probable,7,0,0
2020-06-18,Northwest,Confirmed,108,9,0
2020-06-18,Northwest,Probable,8,0,0
2020-06-18,Southwest,Confirmed,108,7,4
2020-06-18,Southwest,Probable,5,1,0
2020-06-19,Central,Confirmed,116,4,5
2020-06-19,Central,Probable,6,0,0
2020-06-19,Eastern,Confirmed,84,10,1
2020-06-19,Eastern,Probable,2,0,0
2020-06-19,Northern,Confirmed,171,11,5
2020-06-19,Northern,Probable,4,0,0
2020-06-19,Northwest,Confirmed,88,9,2
2020-06-19,Northwest,Probable,9,0,0
2020-06-19,Southwest,Confirmed,111,4,2
2020-06-19,Southwest,Probable,5,0,0
2020-06-20,Central,Confirmed,81,6,2
2020-06-20,Central,Probable,4,0,0
2020-06-20,Eastern,Confirmed,86,4,2
2020-06-20,Eastern,Probable,4,0,0
2020-06-20,Northern,Confirmed,181,8,5
2020-06-20,Northern,Probable,3,0,0
2020-06-20,Northwest,Confirmed,66,4,2
2020-06-20,Northwest,Probable,5,1,0
2020-06-20,Southwest,Confirmed,73,2,3
2020-06-20,Southwest,Probable,1,0,1
2020-06-21,Central,Confirmed,80,10,5
2020-06-21,Central,Probable,7,0,0
2020-06-21,Eastern,Confirmed,90,7,0
2020-06-21,Eastern,Probable,5,0,0
2020-06-21,Northern,Confirmed,176,6,4
2020-06-21,Northern,Probable,6,0,0
2020-06-21,Northwest,Confirmed,62,6,4
2020-06-21,Northwest,Probable,6,0,0
2020-06-21,Southwest,Confirmed,71,4,2
2020-06-21,Southwest,Probable,2,0,0
2020-06-22,Central,Confirmed,131,7,3
2020-06-22,Central,Probable,4,0,0
2020-06-22,Eastern,Confirmed,173,9,2
2020-06-22,Eastern,Probable,5,0,0
2020-06-22,Northern,Confirmed,285,9,0
2020-06-22,Northern,Probable,8,0,2
2020-06-22,Northwest,Confirmed,92,11,2
2020-06-22,Northwest,Probable,13,0,0
2020-06-22,Southwest,Confirmed,116,5,0
2020-06-22,Southwest,Probable,3,0,0
2020-06-23,Central,Confirmed,136,10,0
2020-06-23,Central,Probable,7,0,0
2020-06-23,Eastern,Confirmed,158,9,2
2020-06-23,Eastern,Probable,5,0,0
2020-06-23,Northern,Confirmed,219,10,2
2020-06-23,Northern,Probable,16,0,1
2020-06-23,Northwest,Confirmed,82,3,1
2020-06-23,Northwest,Probable,10,0,0
2020-06-23,Southwest,Confirmed,95,4,1
2020-06-23,Southwest,Probable,7,0,0
2020-06-24,Central,Confirmed,125,10,2
2020-06-24,Central,Probable,3,0,0
2020-06-24,Eastern,Confirmed,174,11,1
2020-06-24,Eastern,Probable,6,0,0
2020-06-24,Northern,Confirmed,216,2,4
2020-06-24,Northern,Probable,13,0,0
2020-06-24,Northwest,Confirmed,78,4,1
2020-06-24,Northwest,Probable,17,0,0
2020-06-24,Southwest,Confirmed,148,2,0
2020-06-24,Southwest,Probable,5,0,1
2020-06-25,Central,Confirmed,147,5,1
2020-06-25,Central,Probable,46,0,0
2020-06-25,Eastern,Confirmed,147,5,0
2020-06-25,Eastern,Probable,9,0,0
2020-06-25,Northern,Confirmed,205,6,3
2020-06-25,Northern,Probable,10,1,0
2020-06-25,Northwest,Confirmed,71,3,6
2020-06-25,Northwest,Probable,13,1,0
2020-06-25,Southwest,Confirmed,106,8,1
2020-06-25,Southwest,Probable,1,0,0
2020-06-26,Central,Confirmed,160,9,2
2020-06-26,Central,Probable,6,0,0
2020-06-26,Eastern,Confirmed,176,7,1
2020-06-26,Eastern,Probable,4,0,0
2020-06-26,Northern,Confirmed,195,8,2
2020-06-26,Northern,Probable,11,0,0
2020-06-26,Northwest,Confirmed,70,4,4
2020-06-26,Northwest,Probable,9,0,1
2020-06-26,Southwest,Confirmed,123,6,2
2020-06-26,Southwest,Probable,5,0,0
2020-06-27,Central,Confirmed,80,6,3
2020-06-27,Central,Probable,4,0,0
2020-06-27,Eastern,Confirmed,164,14,2
2020-06-27,Eastern,Probable,4,0,0
2020-06-27,Northern,Confirmed,149,1,4
2020-06-27,Northern,Probable,4,0,0
2020-06-27,Northwest,Confirmed,58,1,1
2020-06-27,Northwest,Probable,9,0,0
2020-06-27,Southwest,Confirmed,79,1,1
2020-06-27,Southwest,Probable,2,0,0
2020-06-28,Central,Confirmed,90,4,7
2020-06-28,Central,Probable,3,0,0
2020-06-28,Eastern,Confirmed,201,16,2
2020-06-28,Eastern,Probable,3,0,0
2020-06-28,Northern,Confirmed,165,8,3
2020-06-28,Northern,Probable,11,0,0
2020-06-28,Northwest,Confirmed,55,7,4
2020-06-28,Northwest,Probable,10,0,0
2020-06-28,Southwest,Confirmed,65,9,0
2020-06-29,Central,Confirmed,143,9,3
2020-06-29,Central,Probable,8,0,0
2020-06-29,Eastern,Confirmed,388,20,1
2020-06-29,Eastern,Probable,5,0,0
2020-06-29,Northern,Confirmed,229,9,1
2020-06-29,Northern,Probable,15,0,0
2020-06-29,Northwest,Confirmed,98,5,1
2020-06-29,Northwest,Probable,17,0,1
2020-06-29,Southwest,Confirmed,129,6,0
2020-06-29,Southwest,Probable,6,0,0
2020-06-30,Central,Confirmed,141,13,1
2020-06-30,Central,Probable,2,0,0
2020-06-30,Eastern,Confirmed,396,12,2
2020-06-30,Eastern,Probable,6,0,0
2020-06-30,Northern,Confirmed,222,8,1
2020-06-30,Northern,Probable,12,0,1
2020-06-30,Northwest,Confirmed,111,3,1
2020-06-30,Northwest,Probable,19,0,0
2020-06-30,Southwest,Confirmed,111,5,0
2020-06-30,Southwest,Probable,4,0,0
2020-07-01,Central,Confirmed,180,9,3
2020-07-01,Central,Probable,3,0,1
2020-07-01,Eastern,Confirmed,355,14,1
2020-07-01,Eastern,Probable,4,0,0
2020-07-01,Northern,Confirmed,211,9,2
2020-07-01,Northern,Probable,19,0,1
2020-07-01,Northwest,Confirmed,83,6,1
2020-07-01,Northwest,Probable,24,0,0
2020-07-01,Southwest,Confirmed,118,3,1
2020-07-01,Southwest,Probable,3,0,0
2020-07-02,Central,Confirmed,114,8,1
2020-07-02,Central,Probable,6,0,0
2020-07-02,Eastern,Confirmed,400,21,0
2020-07-02,Eastern,Probable,12,0,0
2020-07-02,Northern,Confirmed,179,12,5
2020-07-02,Northern,Probable,10,0,0
2020-07-02,Northwest,Confirmed,117,10,2
2020-07-02,Northwest,Probable,16,0,0
2020-07-02,Southwest,Confirmed,99,4,3
2020-07-02,Southwest,Probable,5,0,0
2020-07-03,Central,Confirmed,115,9,1
2020-07-03,Central,Probable,5,0,0
2020-07-03,Eastern,Confirmed,327,10,2
2020-07-03,Eastern,Probable,2,0,1
2020-07-03,Northern,Confirmed,139,12,2
2020-07-03,Northern,Probable,4,1,0
2020-07-03,Northwest,Confirmed,80,8,2
2020-07-03,Northwest,Probable,12,0,0
2020-07-03,Southwest,Confirmed,95,4,1
2020-07-03,Southwest,Probable,6,0,0
2020-07-04,Central,Confirmed,84,10,1
2020-07-04,Eastern,Confirmed,228,12,4
2020-07-04,Eastern,Probable,3,0,0
2020-07-04,Northern,Confirmed,108,11,0
2020-07-04,Northern,Probable,4,0,1
2020-07-04,Northwest,Confirmed,65,7,0
2020-07-04,Northwest,Probable,27,1,0
2020-07-04,Southwest,Confirmed,64,2,0
2020-07-05,Central,Confirmed,118,8,2
2020-07-05,Central,Probable,2,0,0
2020-07-05,Eastern,Confirmed,328,18,2
2020-07-05,Eastern,Probable,7,0,0
2020-07-05,Northern,Confirmed,134,11,2
2020-07-05,Northern,Probable,7,0,0
2020-07-05,Northwest,Confirmed,81,13,1
2020-07-05,Northwest,Probable,17,2,0
2020-07-05,Southwest,Confirmed,74,4,0
2020-07-05,Southwest,Probable,10,0,0
2020-07-06,Central,Confirmed,216,11,0
2020-07-06,Central,Probable,8,0,0
2020-07-06,Eastern,Confirmed,495,16,1
2020-07-06,Eastern,Probable,8,0,0
2020-07-06,Northern,Confirmed,249,8,4
2020-07-06,Northern,Probable,15,0,1
2020-07-06,Northwest,Confirmed,103,3,0
2020-07-06,Northwest,Probable,17,0,0
2020-07-06,Southwest,Confirmed,143,9,2
2020-07-06,Southwest,Probable,5,0,0
2020-07-07,Central,Confirmed,217,12,0
2020-07-07,Central,Probable,11,0,0
2020-07-07,Eastern,Confirmed,515,16,0
2020-07-07,Eastern,Probable,9,0,0
2020-07-07,Northern,Confirmed,192,9,1
2020-07-07,Northern,Probable,9,0,0
2020-07-07,Northwest,Confirmed,120,3,1
2020-07-07,Northwest,Probable,26,0,0
2020-07-07,Southwest,Confirmed,144,7,0
2020-07-07,Southwest,Probable,5,0,0
2020-07-08,Central,Confirmed,168,7,0
2020-07-08,Central,Probable,12,0,0
2020-07-08,Eastern,Confirmed,495,26,3
2020-07-08,Eastern,Probable,4,0,0
2020-07-08,Northern,Confirmed,251,15,1
2020-07-08,Northern,Probable,19,0,0
2020-07-08,Northwest,Confirmed,101,6,1
2020-07-08,Northwest,Probable,20,0,0
2020-07-08,Southwest,Confirmed,112,5,0
2020-07-08,Southwest,Probable,7,1,1
2020-07-09,Central,Confirmed,169,7,1
2020-07-09,Central,Probable,9,0,0
2020-07-09,Eastern,Confirmed,455,18,3
2020-07-09,Eastern,Probable,7,0,0
2020-07-09,Northern,Confirmed,192,4,3
2020-07-09,Northern,Probable,11,0,0
2020-07-09,Northwest,Confirmed,121,4,2
2020-07-09,Northwest,Probable,22,0,0
2020-07-09,Southwest,Confirmed,108,8,1
2020-07-09,Southwest,Probable,9,0,0
2020-07-10,Central,Confirmed,176,10,2
2020-07-10,Central,Probable,19,0,1
2020-07-10,Eastern,Confirmed,520,30,0
2020-07-10,Eastern,Probable,7,0,0
2020-07-10,Northern,Confirmed,208,7,1
2020-07-10,Northern,Probable,16,0,0
2020-07-10,Northwest,Confirmed,128,6,5
2020-07-10,Northwest,Probable,12,0,0
2020-07-10,Southwest,Confirmed,103,5,0
2020-07-10,Southwest,Probable,2,0,0
2020-07-11,Central,Confirmed,142,7,1
2020-07-11,Central,Probable,8,0,0
2020-07-11,Eastern,Confirmed,359,16,5
2020-07-11,Eastern,Probable,3,0,0
2020-07-11,Northern,Confirmed,161,6,6
2020-07-11,Northern,Probable,8,0,0
2020-07-11,Northwest,Confirmed,67,14,3
2020-07-11,Northwest,Probable,9,0,0
2020-07-11,Southwest,Confirmed,92,6,1
2020-07-11,Southwest,Probable,8,0,0
2020-07-12,Central,Confirmed,147,7,2
2020-07-12,Central,Probable,8,0,0
2020-07-12,Eastern,Confirmed,366,28,1
2020-07-12,Eastern,Probable,9,0,0
2020-07-12,Northern,Confirmed,106,9,2
2020-07-12,Northern,Probable,9,0,0
2020-07-12,Northwest,Confirmed,92,8,1
2020-07-12,Northwest,Probable,7,0,1
2020-07-12,Southwest,Confirmed,71,10,0
2020-07-12,Southwest,Probable,4,0,0
2020-07-13,Central,Confirmed,214,10,2
2020-07-13,Central,Probable,27,0,0
2020-07-13,Eastern,Confirmed,483,28,6
2020-07-13,Eastern,Probable,8,0,0
2020-07-13,Northern,Confirmed,240,14,3
2020-07-13,Northern,Probable,20,0,0
2020-07-13,Northwest,Confirmed,95,3,7
2020-07-13,Northwest,Probable,13,0,0
2020-07-13,Southwest,Confirmed,153,11,0
2020-07-13,Southwest,Probable,3,0,0
2020-07-14,Central,Confirmed,168,5,3
2020-07-14,Central,Probable,14,0,0
2020-07-14,Eastern,Confirmed,518,26,7
2020-07-14,Eastern,Probable,6,0,1
2020-07-14,Northern,Confirmed,206,9,2
2020-07-14,Northern,Probable,21,0,0
2020-07-14,Northwest,Confirmed,116,6,1
2020-07-14,Northwest,Probable,8,0,0
2020-07-14,Southwest,Confirmed,151,9,3
2020-07-14,Southwest,Probable,25,0,1
2020-07-15,Central,Confirmed,166,18,4
2020-07-15,Central,Probable,8,0,0
2020-07-15,Eastern,Confirmed,470,21,1
2020-07-15,Eastern,Probable,9,0,0
2020-07-15,Northern,Confirmed,256,7,4
2020-07-15,Northern,Probable,19,0,0
2020-07-15,Northwest,Confirmed,99,4,2
2020-07-15,Northwest,Probable,20,0,0
2020-07-15,Southwest,Confirmed,143,4,0
2020-07-15,Southwest,Probable,24,0,0
2020-07-16,Central,Confirmed,175,9,2
2020-07-16,Central,Probable,10,0,0
2020-07-16,Eastern,Confirmed,468,32,4
2020-07-16,Eastern,Probable,9,0,0
2020-07-16,Northern,Confirmed,180,12,3
2020-07-16,Northern,Probable,12,0,0
2020-07-16,Northwest,Confirmed,90,11,3
2020-07-16,Northwest,Probable,14,0,0
2020-07-16,Southwest,Confirmed,141,14,0
2020-07-16,Southwest,Probable,7,0,0
2020-07-17,Central,Confirmed,195,5,0
2020-07-17,Central,Probable,9,0,0
2020-07-17,Eastern,Confirmed,490,34,8
2020-07-17,Eastern,Probable,9,0,0
2020-07-17,Northern,Confirmed,196,8,1
2020-07-17,Northern,Probable,17,0,0
2020-07-17,Northwest,Confirmed,98,5,3
2020-07-17,Northwest,Probable,13,0,0
2020-07-17,Southwest,Confirmed,146,10,1
2020-07-17,Southwest,Probable,9,0,1
2020-07-18,Central,Confirmed,111,8,1
2020-07-18,Central,Probable,6,0,0
2020-07-18,Eastern,Confirmed,333,27,5
2020-07-18,Eastern,Probable,3,0,0
2020-07-18,Northern,Confirmed,134,11,1
2020-07-18,Northern,Probable,6,1,1
2020-07-18,Northwest,Confirmed,76,7,1
2020-07-18,Northwest,Probable,13,0,0
2020-07-18,Southwest,Confirmed,86,7,2
2020-07-18,Southwest,Probable,8,0,3
2020-07-19,Central,Confirmed,91,7,2
2020-07-19,Central,Probable,6,0,1
